index,time,score,reple,1st_week,2st_week,3st_week
374,2016.11.30,10,°ü¶÷°´¸ôÀÔÇÒ¼öÀÖ°Ô²ö ¿¬±â·ÂÀÌ ¶Ù¾î³²´Ï´Ù  ,1,0,0
375,2016.11.30,10,°ü¶÷°´´Ù½Ã±Ý ´À³¢Áö¸¸ ¾î¸Ó´Ï´Â À§´ëÇÏ´Ù  ,1,0,0
376,2016.11.30,10,¿ª½Ã °øÈ¿Áø ¿¬±â ÀßÇÏ½Ã³×¿©¾öÁö¿ø¾¾µµ Á¤¸» ¿¬±âÀßÇÏ¼¼¿©Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ,1,0,0
377,2016.11.30,9,¿¬±â·Âµµ µ¸º¸ÀÌ°í ¸ð¼º¾Ö¿¡ ´ëÇØ »ý°¢ÇØº¼¼öÀÖ¾ú´ø ¿µÈ­ ÁÁ¾Æ¿ä!!  ,1,0,0
378,2016.11.30,8,°ü¶÷°´±â´ëÇÑ°Å¿¡ ºñÇØ ¾ÆÁÖ¾ÆÁÖ Àç¹ÕÁö¸¸ ¾Ê¾ÒÁö¸¸ ¹è¿ìµé ¿¬±â·Â¿¡ °¨ÅºÇÏ°í °©´Ï´Ù  ,1,0,0
379,2016.11.30,10,°ü¶÷°´¿µÈ­ ÀÌÇØµµ ½±°í ¿ÏÀü Àç¹ÌÀÕ¾î¿ä  ,1,0,0
380,2016.11.30,10,°ü¶÷°´¹Ì¾ÅÀº ¿©¼ºµéÀ» À§ÇÑ ¿µÈ­.º¸Åë ¿µÈ­¿¡¼­´Â ³²¼ºµéÀÌ ÁÖµµÀûÀÎ ¿ªÇÒÀ» ÇÏ°í ¿©¼ºµéÀº ¼­ºê·Î ºüÁö´Â °Ô ´ëºÎºÐÀÎµ¥¿©±â¼± ¿©¼ºµéÀÌ ÁÖµµÀûÀÎ ¿ªÇÒÀ» ÇÔ.°øÈ¿ÁøÀÇ Á¤Ã¼°¡ ÇÏ³ª¾¿ ¹àÇôÁú ¶§ ¸¶´Ù¾öÁö¿øÀÇ º¯È­¸¦ ÁÖ¸ñÇÏ¸é¼­ º¸¸é ´õ Àç¹ÕÀ» µí.¤¾  ,1,0,0
381,2016.11.30,10,¿À´Ã º¸°í¿Ô¾î¿ä ¸Ô¸ÔÇÏ°í ½½ÇÁ°í ¤Ð¤Ð ¾à°£È­Â÷°°Àº ºÐÀ§±âµµ ÀÖ°í.. ÇÑ¹ø´õ º¸°í½ÍÀº¿µÈ­  ,1,0,0
382,2016.11.30,9,°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â Á¤¸» º¼¸¸ ÇÕ´Ï´Ù^^  ,1,0,0
383,2016.11.30,6,°ü¶÷°´Àß ¸¸µé¾îÁø Áß°£ °úÁ¤°ú ¾Æ½¬¿ï¼ö ¹Û¿¡ ¾ø´Â °á¸»  ,1,0,0
384,2016.11.30,8,°ü¶÷°´¸ôÀÔµµÃÖ°í! ¼Ò¸§µ¸Áö¸¸ ÂôÇÑ ½º¸±·¯  ,1,0,0
385,2016.11.30,10,°ü¶÷°´¤Ð¤Ð¾öÁö¿ø °øÈ¿Áø ¿¬±â ÃÖ°í¿¡¿ä  ,1,0,0
386,2016.11.30,10,°ü¶÷°´³¡±îÁö º¸¸é °¨»óÀÌ ´Þ¶óÁø´Ù. °°ÀÌ º» »ç¶÷µéµµ ¿ï¸é¼­ ³ª¿Ô´Ù.  ,1,0,0
387,2016.11.30,10,°ü¶÷°´°è¼Ó ´«¹°ÀÌ ³ª¿Ô¾î¿ä ÁøÂ¥ Àç¹Õ¾ú³×¿ä  ,1,0,0
388,2016.11.30,10,Á¤¸» °¨µ¿ÀûÀÌ¿¡¿ä. ²À º¸½Ã±æ.  ,1,0,0
389,2016.11.30,10,±Ù·¡ ³ª¿Â ¿µÈ­Áß °¡ÀåÀç¹Ô°ÔºÃ³×¿ä½½ÇÁ±äÇÑµ¥ °ø°¨µµ ¸¹ÀÌ °¡±¸  Áý°¡´Â±æ¿¡¸¹ÀÌ ¿©¿îÀÌ ³²´Â ¿µÈ­³×¿äÀç¹Ô°Ô ÀßºÃ½À´Ï´Ù^^  ,1,0,0
390,2016.11.30,8,°ü¶÷°´³Ñ ÁÁ°Ô ºÃ¾î¿ä. °øÈ¿Áø ¿¬±â °¡½¿ÀÌ ¸Ô¸ÔÇØÁö³×¿ä¾öÁö¿ø ¹è¿ìµµ ¿¬±â ÀßÇÏ½ÃÁö¸¸ ½ºÅä¸®»óÀÌ¶ó ±×·±Áö °øÈ¿Áø ¿¬±â¿¡ °ø°¨µÇ³×¿ä  ,1,0,0
391,2016.11.30,9,°ü¶÷°´°¨Á¤¸ôÀÔÀÌ ÀßµÇ¼­ ´«¹°µµ ³ª¿Ô°í °øÈ¿Áø ¿ªÇÒÀÌ Á¤¸» ´ë´ÜÇß´ø°Í°°½À´Ï´Ù. ³Ê¹« ¼ÒÈ­¸¦ ÀßÇß°í ÁÁ¾ÆÇÏ´Â ¹è¿ìµéµµ ³ª¿Í¼­ ÁÁ¾Ò¾î¿ä~  ,1,0,0
392,2016.11.30,10,°ü¶÷°´³²ÀÚÀÎµ¥µµ °øÈ¿Áø ¾öÁö¿ø ¿¬±â¸¦ º¸¸ç ´«¹°ÀÌ ³ª´Â°Ç ¿ÖÁö ¤Ð¤Ð  ,1,0,0
393,2016.11.30,9,½Ã°£°¡´Â ÁÙ ¸ð¸£°í  ¸ôÀÔÇØ¼­  ºÃ°í °¡½¿ÀÌ ¸Ô¸ÔÇØÁö´Â °É ´À³§´Ï´Ù. µÎ ¿©¹è¿ì  Áö¼± ±×¸®°í ÇÑ¸ÅÀÇ µÎ¿©ÀÚÀÇ »îÀÌ ½½ÇÁ°í ¾ÈÅ¸±õ°Ô ´À²¸Áö´Â .. ¾î¸Ó´Ï¿Í ¿©µ¿»ýÀº ´«¹°À» Èê¸®¸é¼­ ¤Ì¤Ì  ¿ôÀ½Àº ¾øÁö¸¸  Á¡¼ö ¾Æ±õÁö ¾Ê´Â °¨¼º½º¸±·¯ ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
394,2016.11.30,8,°ü¶÷°´¹Ï°íº¸´Â È¿Áø.  °³ÀÎÀûÀ¸·Î ±èÈñ¿ø¾¾ Ä³¸¯ÅÍ°¡ ¿µÈ­¸¦ ´õ »ì¸²  ,1,0,0
395,2016.11.30,8,°ü¶÷°´Çö½ÇÀûÀÌ¶ó ´õ ½½ÇÁ³×¿ä  ,1,0,0
396,2016.11.30,8,°ü¶÷°´°³ºÀ ´çÀÏ ¿©Ä£°ú º¸°í ¿Ô½À´Ï´Ù. ¿µÈ­ ³»³» ÂÉÀÌ´Â ¸Àµµ ÀÖ°í ±Ã±ÝÁõµµ °è¼Ó À¯ÁöµÇ°í ±äÀåµÇ¼­ Àç¹Õ½À´Ï´Ù. ´Ù¸¸ ¸¶Áö¸· ºÎºÐÀÌ ¾à°£ ¾Æ½±±ä ÇÕ´Ï´Ù.  ,1,0,0
397,2016.11.30,10,°ü¶÷°´ÁøÂ¥ ±â´Ù¸®´ø ¿µÈ­¿´´Âµ¥ ¿ª½Ã´Â ¿ª½Ã¤Ð¤ÐÁøÂ¥ ¿¬±â±øÆÐµé¤Ì¤Ì.  ,1,0,0
398,2016.11.30,10,ÇÑ¸Å°¡ ³Ê¹« ºÒ½ÖÇØ¿ä ¤Ð ¿ª½Ã´Â ¿ª½Ã °øºí¸® Â¯Â¯¸Ç bb´öºÐ¿¡ ´«¹°»ù ÀÚ±ØµÅ¼­ °³¿îÇÏ³×¿ä  ,1,0,0
399,2016.11.30,10,°ü¶÷°´³Ê¹«¿Ïº®ÇÞ¾î¿ä ÀÇ½ÉÀÇ¿©Áö ³ª¾Å!  ,1,0,0
400,2016.11.30,1,¸ôÀÔÀÌ³Ñ³Ñ³Ñ³Ñ¾ÈµÇ¿ä  ,1,0,0
401,2016.11.30,9,°ü¶÷°´¾öÁö¿ø ¿¬±â¿¡ ÇÑ¹ø ¼Ò¸§µ¸°í °øÈ¿Áø ¿¬±â¿¡ µÎ¹ø ¼Ò¸§ µ¸¾Ò½À´Ï´Ù.  ,1,0,0
402,2016.11.30,10,¿Í ÁøÂ¥... ¿¬±â °øÈ¿ÁøÀÌ¶û ¾öÁö¿ø µÑ ´Ù ¿ÀÁö°í ³»¿ëµµ ³Ê¹« Àç¹Õ°í ½½ÇÁ´Ù¤Ð ÁøÂ¥ ÀÎ»ý¿µÈ­..  ,1,0,0
403,2016.11.30,10,±ØÁß ±è¿¬ÀÇ ½Ã¾î¸Ó´Ï Á¤¸» ÀÌ»óÇÏ´õ¶ó±¸¿ä~  ,1,0,0
404,2016.11.30,9,°ü¶÷°´±â´ë¾ÈÇÏ°íºÃ´Âµ¥ Â¯Àç¹Õ¾ú´ç  ,1,0,0
405,2016.11.30,7,°ü¶÷°´Àç¹ÌÀÖ³×¿ë ½½ÇÁ±âµµÇÏ°í  ,1,0,0
406,2016.11.30,5,°ü¶÷°´¾îµô °¨È÷ È­Â÷¸¦...  ,1,0,0
407,2016.11.30,10,³Ê¹«³Ê¹«³Ê¹« ÀëÀÖ¾î¿ä  ,1,0,0
408,2016.11.30,10,°ü¶÷°´ÇÑ¼ø°£µµ ±äÀåÀ» ³õÄ¥¼ö ¾ø¾ú¾î¿ä ¾ÆÀÌ ¾ö¸¶¶ó¼­ ±×·±Áö ³²ÀÏ °°Áö ¾Ê°í ³Ê¹« ¹«¼·³×¿ä °³ÀÎÀûÀ¸·Î °î¼ºº¸´Ù ´õ ¹«¼­¿ü½À´Ï´Ù ¤Ð °øÈ¿Áø ¿¬±â Â¯Â¯ ¤Ð ³²ÆíÀÌ¶û ¼Õ Àâ°í º¸´Âµ¥ °°Àº ºÎ¸ð·Î¼­ ¹º°¡ ¿¬´ë°¨ÀÌ ´À²¸Á³¾î¿ä ¤¾¤¾  ,1,0,0
409,2016.11.30,7,°ü¶÷°´¾öÁö¿ø °øÈ¿Áø ¿¬±â ÁøÂ¥ ÀßÇÑ´Ù´Â°Ç ÀÎÁ¤. ¸¶Áö¸· ¼öÁß½ÅÀÌ ¾Æ½¬¿ü´Ù. °íÀÇÀûÀ¸·Î °¨µ¿À» ÁÖ·Á°í ÇÑ°Å°°´Ù.  ,1,0,0
410,2016.11.30,10,°øÈ¿ÁøÀÇ ÀÎ»ý ¿µÈ­´Ù .  ,1,0,0
411,2016.11.30,10,°ü¶÷°´¸ð¼º¾Ö°¡ ´À²¸Á³´ø¿µÈ­  ,1,0,0
412,2016.11.30,9,°ü¶÷°´¹º°¡¸ð¸£°Ô °¡½¿ÀÌ¸Ô¸ÔÇØÁö´Â¿µÈ­ º¸´Â³»³»ÁýÁßÇØ¼­”f´Ù  ,1,0,0
413,2016.11.30,1,°ü¶÷°´Àç¹Ì ÇÏ³ªµµ ¾ø¾î¿ä ¤» Àç¹Ì ÇÏ³ªµµ ¾ø¾î¿ä ¤» Àç¹Ì ÇÏ³ªµµ ¾ø¾î¿ä ¤» Àç¹Ì ÇÏ³ªµµ ¾ø¾î¿ä ¤» Àç¹Ì ÇÏ³ªµµ ¾ø¾î¿ä ¤»  ,1,0,0
414,2016.11.30,10,"¾ÆÇÁÁö¸¸ Çö½Ç, ¾ÆÇÁ´Ï±î Çö½Ç  ",1,0,0
415,2016.11.30,10,¿À·£¸¸¿¡ ¿µÈ­ Ç«ºüÁ®¼­ º½ ÁøÂ¥ ´©°¡ °øÈ¿Áø ·ÎÄÚ¹Û¿¡ ¸øÇÑ´Ù°í Çß³Ä ´©°¡  ,1,0,0
416,2016.11.30,9,°ü¶÷°´±â´ëÀÌÇÏ¿³´Âµ¥ ½º¸±ÀÕ¾î¼­ ÁÁ¾Ñ¾î¿ä  ,1,0,0
417,2016.11.30,9,°ü¶÷°´°øÈ¿ÁøÀÇ ³ªÀÌ°¡ ¸¶³É ¾ÆÁ÷Àº Àþ´Ù°í »ý°¢Çß´Âµ¥ ÃæºÐÈ÷ ¾ö¸¶ÀÇ ¿¬±â°¡ ¸ö½Å ´À²¸Áö´Â ³î¶ó¿î ±×³àÀÇ ÁýÁß·ÂÀº ´ë¹ÚÀÌ¿´´Ù.  ,1,0,0
418,2016.11.30,10,°ü¶÷°´³Ê¹«Àç¹Ô¾î¿ä  ¾ÕºÎºÐ Á¶±Ý ³õ«‰´Âµ¥¤Ð  ±×·¡µµ  ³Ê¹«Àç¹Ô¾î¿ä ¤½Ç»¤Ð¶ÇºÁµµ µ·¾È¾Æ±î¿ïÁ¤µµ  ¸ð¼º¾Ö  ,1,0,0
419,2016.11.30,10,Àë³ª¿ë¤¾¤¾°øÈ¿Áø¿¬±âÂ¯  ,1,0,0
420,2016.11.30,10,"°ü¶÷°´¿¬±â´Â ¹°·Ð ½ºÅä¸®±îÁö Á¤¸» ÁýÁßÇÏ¸é¼­ ºÃ³×¿ä. µÎ ¹è¿ì ÄÉ¹Ìµµ Àå³­¾Æ´Ï¶ó¿ä,, º¸¼¼¿äµé  ",1,0,0
421,2016.11.30,9,°ü¶÷°´ÇÒ¸Ó´Ï°¡ ¿¬±â¸¦ ÀßÇØ¿ä  ,1,0,0
422,2016.11.30,10,"ÁÁÀº ¿©ÀÚ ¿µÈ­°¡ ³ª¿Ô´Ù°í ÇØ¼­ º¸·¯ °¬´Ù. °¨¼º ½º¸±·¯¶ó´Â Àå¸£°¡ Á¤¸» Àß ³ì¾Æ ÀÖ¾ú´Ù. ÀÜÀÎÇÏÁöµµ ¹«¼·Áöµµ ¾ÊÀº ½º¸±·¯. ½½ÇÂ ÀÌ¾ß±â. ±×¸®°í ÃÖ°íÀÇ ¿¬±â. ´Ù½Ã º¸°í ½ÍÀº, ¼±ÅÃ¿¡ ÈÄÈ¸°¡ ¾ø´Â ¿µÈ­¿´´Ù.  ",1,0,0
423,2016.11.30,10,ÅÍÅ°¹æ¿¡¼­ ÆòÁ¡ ³²±é´Ï´Ù°øÈ¿Áø°ú ¾öÁö¿øÀÇ Ä«¸®½º¸¶ ³ÑÄ¡´ÂÃÖ°íÀÇ ¿¬±â ¾Ó»óºíÀÌ¾ú½À´Ï´Ù»ý¸íÀÇ °í±ÍÇÔ°ú ¾ö¸¶ÀÇ »ç¶û µþÀÇ »ý¸íÀ» ¾Ñ¾Æ°£ °­Á¦Åð¿ø¿øÀÎ Á¦°øÇÑ ¾öÁö¿øÀ» ÇâÇÑÇÑ¸ÅÀÇ º¹¼ö»ç¶û°ú ÀÎ°£¹Ì ³ÑÄ¡´Â ½º¸±·¯¿´½À´Ï´Ù¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù!!  ,1,0,0
424,2016.11.30,8,°ü¶÷°´º¸°í³ª¼­ °¡½¿ÀÌ ¸Ô¸ÔÇØÁö´Â ¿µÈ­´Ù ½º¸±·¯¸¦ »ý°¢ÇÏ°í °¬Áö¸¸ Âü ½½ÇÁ°í ¾ÈÅ¸±î¿î Çö½ÇÀ» º» ´À³¦ÀÌ¶ó ¸¶À½ÀÌ ¾ÆÇÁ´Ù ¼¼»ó»ì±â ³ì·ÏÇÏÁö ¾ÊÀº µÎ °¡¿©¿î ¿©ÀÚÀÇ ÀÌ¾ß±â. ¾öÁö¿øÀÌ Á¶±Ý¸¸ ´õ ÈûÀ» »©°í ¿¬±âÇß´Ù¸é ÁÁ¾ÒÀ» °Í °°´Ù  ,1,0,0
425,2016.11.30,8,°ü¶÷°´Àç¹Õ¾ú¾î¿ë ºÎºÐºÎºÐ ¼Ò¸§µ¸±âµµ Çß±¸¿ë  ,1,0,0
426,2016.11.30,10,°ü¶÷°´ÇÑ±¹¿¡¼­ ¿öÅ·¸¾À¸·Î »ç´Â °ÍÀÇ °¢¹ÚÇÔ°ú ¸ð¼º¾Ö  ,1,0,0
427,2016.11.30,7,"½Ã°£ °¡´ÂÁÙ ¸ô¶úÁö¸¸,Å« ÀÓÆÑÆ®´Â ¾ø¾ú¾î¿ä.  ",1,0,0
428,2016.11.30,10,ÀÍÈ÷ º¸¾Æ¿Ô´ø ¿¬°ü¿µÈ­µé...°ú È®¿¬È÷ ´Þ¶ú´ø...100ºÐµ¿¾È ±º´õ´õ±âµµ ½°¾øÀÌ °á¸»±îÁö ±äÀå°¨°ú ÀÇ¹®ºÎÈ£¸¦ ´Þ°í¼­ Âß~ ´Þ·Á°£  ~  ,1,0,0
429,2016.11.30,7,°ü¶÷°´¿¬±â ÁÁÀº ¹è¿ìµéÀÎ °Ç ¾Ë°í ÀÖ¾úÁö¸¸ Á¤¸»ÀÌÁö ¹Ú¼ö Â¦Â¦ÀÔ´Ï´Ù µÎ ¹è¿ìÀÇ È£Èí¿¡ ¸· ³» ¼û±îÁö Çã´ö°Å¸®´Â ±âºÐÀÌ¾úÀ½ ÃÊ¹ÝºÎÀÇ ¸ôÀÔµµ¿¡ ºñÇØ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Ã³Á®¼­ Á» ¾Æ½¬¿ü´Ù  ,1,0,0
430,2016.11.30,10,"°ü¶÷°´µÎ ÁÖ¿¬ÀÇ ¿¬±â¿¡ ¸ôÀÔµÇ¾î ÁýÁßÇÏ°Ô µË´Ï´Ù. ¾¹¾µÇÑ Çö½ÇÀ» ¸¶ÁÖÇÏ´Â °ÍÀº ÈûµéÁö¸¸, ¿µÈ­ ÀÚÃ¼·Ð Âü ÁÁ³×¿ä^^ µÎ ÁÖ¿¬ÀÇ °¨Á¤Ç¥ÇöÀÌ ±» ^^  ",1,0,0
431,2016.11.30,10,ÇÑ¸ÅÀÇ ¸¶À½ÀÌ ÀÌÇØ°¡ µÇ¾î °¡½¿ÀÌ ¾ÆÆÄ¿À³×¿ä. ¿©¿îÀÌ ±í°Ô ³²´Â ¿µÈ­¿´½À´Ï´Ù. ±×¸®°í ¹«¾ùº¸´Ù µÎ ¹è¿ìÀÇ ¿¬±â·Â¿¡ °¨µ¿¹Þ¾Ò½À´Ï´Ù.  ,1,0,0
432,2016.11.30,9,ÈíÀÔ·ÂÀÌ Àå³­¾Æ´Ï´Ù ´Ù¸¸ ¸¶Áö¸· ¾ÀÀº ºüÁ³À¸¸é ÁÁ¾ÒÀ» °Í °°´Ù´Â »ý°¢. µÎ ¹è¿ìÀÇ ¿¬±â´Â ¸»ÇÒ °Íµµ ¾ø°í  ,1,0,0
433,2016.11.30,10,°ü¶÷°´Á¦ ³²Ä£ÀÌ ´«¹°À» ÇÑ¹æ¿ï Èê·È¾î¿ä  ,1,0,0
434,2016.11.30,9,¹«¼­¿ïÁÙ¾Ë¾Ò´Âµ¥ ³Ê¹« ½½ÇÁ³×¿äµÎ¹è¿ì ¿¬±â·ÂÀº ÃÖ°í±¸¿ä~^^¾Æ±âÅ°¿ì´Â ¾ö¸¶·Î¼­ °¡½¿¾ÆÇÁ°ÔºÃ³×¿ä¸ôÀÔµµ Â¯ÀÔ´Ï´Ù ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ¾î¿ä^^±Ùµ¥ Âª¾Æ¿ä¤Ð ÂÍ¸¸´õ ±æ¾úÀ¸¸é~~~~  ,1,0,0
435,2016.11.30,9,°ü¶÷°´¸ð¼º¾Ö°¡¹«¾ùÀÎÁö°¡¸£ÃÄÁÖ´ÂÈ®¹º°¡°¡¿Í´ê´Â... ±×·±¿µÈ­¿´´ø°Í°°½À´Ï´Ù ³Ê¹« °¨µ¿±í°Ô Àßº¸°í°©´Ï´Ù^^¢½¢½¢½°øºí¸® ¾ð´Ï Â¯  ,1,0,0
436,2016.11.30,10,ÀÌ°Ç ²À ºÁ¾ßÇÕ´Ï´Ù Á¤¸» Àç¹Õ°ÔºÃ¾î¿ä  ,1,0,0
437,2016.11.30,9,°ü¶÷°´¿©¿îÀÌ ¿À·¡³²´Â ¿µÈ­ÀÔ´Ï´Ù...  ,1,0,0
438,2016.11.30,8,°ü¶÷°´±â´ë ÀÌÇÏ³×¿ä ¼Ò¸§Àº ¸¹ÀÌ µ¸½À´Ï´Ù  ,1,0,0
439,2016.11.30,8,Àç¹Ì°¡ ÀÖ´ø ¾ø´ø ¿¬±â ³Ê¹« ÀßÇØ¿ä ½É°¢ÇØ??  ,1,0,0
440,2016.11.30,10,³Ê¹« ±â´ëÇÏ°í ÀÖ´ø ¿µÈ­¶ó °³ºÀÇÏÀÚ¸¶ÀÚ º¸°í ¿Ô¾î¿ä. ÇÑ¸Å¿¡°Ô ³Ê¹« °¨Á¤ÀÌÀÔÀÌ µÅ¼­ Áö±Ýµµ ¸¶À½ÀÌ ³Ê¹« ¸Ô¸ÔÇÏ³×¿ä. °á¸»ÀÌ ³Ê¹« ¸¶À½ÀÌ ¾ÆÇÁÁö¸¸ ÁÁÀº ¿µÈ­·Î ¸¶À½¿¡ ¿À·¡ ³²À» °Í °°¾Æ¿ä. ¿µÈ­º¼ ¶§ ´«¹°ÀÌ ¸¹ÀÌ Èå¸£´õ¶ø´Ï´Ù ÈÞÁö Ã¬°Ü°¡¼¼¿ä..  ,1,0,0
441,2016.11.30,10,°ü¶÷°´ÈìÀâÀ»°ÍÀÌ ¾ø´Â ¿Ïº®ÇÑ ¿µÈ­  ,1,0,0
442,2016.11.30,9,Àç¹Õ¾ú´Ù ¿Ö ÅõÀÚ¾ÈÇÏ·Á°íÇß´ÂÁö ³ëÀÌÇØ;  ,1,0,0
443,2016.11.30,8,¾öÁö¿ø°ú °øÈ¿ÁøÀÇ ¿¬±â ÈÇ¸¢Çß°í ÀÌ¾ðÈñ °¨µ¶ÀÇ ¼¶¼¼ÇÑ ¿¬Ãâ·ÂÀÌ ´ë´ÜÇß´Ù. ¾îµÓ°í °¡½¿À» ¾ÆÇÁ°ÔÇÏ´Â ¿µÈ­.  ,1,0,0
444,2016.11.30,10,°ü¶÷°´¿ª½¬ È¿Áø´Ô ???? ÀÛ³âºÎÅÍ °Ì³ª±â´Ù·È´Âµ¥ °¶ÁúÇÔ°Å È÷Èý Àç¹Õ¾î¿ä  ,1,0,0
445,2016.11.30,7,°ü¶÷°´°øÈ¿Áø´ÔÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­ÀÔ´Ï´Ù. ¸ð¼º¾Ö ¼ÒÀç±¸¿ä Áö·çÇÏÁö¾Ê°í Àç¹Õ°ÔºÃ´Âµ¥ °á¸»ÀÌ Á¶±Ý ¾Æ½¬¿ü½À´Ï´Ù. ÈÄ¿¡   ´ÙÀºÀÌ´Â ¾î¶»°ÔµÇ´Â°ÇÁö ¾çÀ°±ÇºÎºÐ´õ º¸¿©ÁáÀ¸¸é ÁÁ¾ÒÀ»µí ÇÕ´Ï´Ù.  ,1,0,0
446,2016.11.30,10,»ç¶óÁø ¿©ÀÚ°¡ ¾Æ´Ï¶ó »ç¶óÁø ³²ÀÚ  ,1,0,0
447,2016.11.30,10,¹æ±Ýº¸±¸¿Ô±¸¿ä¸¶Áö¸·±îÁö ¸ôÀÔÇØ¼­ ºÃ³×¿äµÎºÐ¿¬±â ¾öÁö«T!Æ¯È÷ °øÈ¿Áø¾¾ ÇÑ¸Å¿¬±â ³Ê¹« ¸Å·ÂÀû½ºÅä¸®°¡ ¾îµÓÁö¸¸ °¡½¿Â§ÇÏ°í ¸¹Àº°ÍÀ» »ý°¢ÇÏ°Ô ¸¸µå´Â ±×·±¿µÈ­ ¸¶Áö¸·¿¡ ¸¹ÀÌ¿ï¾ú¾î¿ä Áö·çÇÔ¾øÀÌ Àë³ª°Ô ÀßºÃ¾î¿ä  ,1,0,0
448,2016.11.30,9,ÇÑ¸Å¿ª ¸ÃÀ¸½Å ºÐ ÁøÂ¥ Áß±¹ÀÎÀÎ ÁÙ ¾Ë¾Ò¾î¿ä..±Ùµ¥ °øÈ¿Áø¾¾¿´´Ù´Â°Å¿¡ ¼Ò¸§....¿¬±â ÁøÂ¥ ÀßÇÏ¼¼¿ä °¨ÅºÇÏ°í °©´Ï´Ù.  ,1,0,0
449,2016.11.30,10,°¨¼ºÀÌ¸é °¨¼ºÀÌ°í ½º¸±·¯¸é ½º¸±·¯Áö °¨¼º½º¸±·¯´Â ¶Ç ¹¹¾ß Çß¾ú´Âµ¥ ¿µÈ­¸¦ º¸°í 200% ÀÌÇØÇß´Ù.  ,1,0,0
450,2016.11.30,10,°ü¶÷°´°øÈ¿ÁøÀÇ ¶Ç ´Ù¸¥¸ð½À... Èï¹ÌÁøÁøÇÏ°Ô 100ºÐ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ,1,0,0
451,2016.11.30,10,½º¸±·¯ÀÎµ¥ ½½ÇÁ°í Àç¹Õ¾î¿ä Â¯  ,1,0,0
452,2016.11.30,8,°ü¶÷°´³Ê¹« Àç¹Õ°í ¿¬±â°¡ ¾ÆÁÖ ÁÁ³×¿ä  ,1,0,0
453,2016.11.30,9,°ü¶÷°´Àç¹Õ°ÔºÃ¾î¿ä ¿¬±â·ÂÂ¯Â¯  ,1,0,0
454,2016.11.30,10,°ü¶÷°´¿Í ÀÌ°Ç °³²ÜÀë ÀÎ»ý¿µÈ­ Á¦Á¡¼ö´Â¿ä 10Á¡¸¸Á¡¿¡ 10Á¡ÀÔ´Ï´Ù  ,1,0,0
455,2016.11.30,6,°ü¶÷°´ÆòÁ¡ º¸°í ±â´ëÇÏ°í ºÃ´Âµ¥ º°·Î³×¿ä.  ,1,0,0
456,2016.11.30,8,°ü¶÷°´¸¶Áö¸·ÀÌ....¾Æ½±...¤Ð¤Ð  ,1,0,0
457,2016.11.30,9,°ü¶÷°´°øÈ¿Áø¾¾°¡ ´Ù¸®°¡ Á¶±Ý¸¸ Âª¾Ò¾îµµ ´õ ÁøÇÑ °¨µ¿ÀÌ ¿ÔÀ»ÅÙµ¥~¾Æ¹«°Å³ª °ÉÃÄµµ ¸ðµ¨ÀÌ¶ó¼­ ºÎ·´°í ¾Æ½¬¿ü¾î¿ä^^  ,1,0,0
458,2016.11.30,7,°ü¶÷°´¹Ï°íº¸´Â ¿¬±â·Â!!!  ,1,0,0
459,2016.11.30,10,°ü¶÷°´¿µÈ­´Â ÁøÂ¥ Àç¹Ô¾î¿ä~~~¤¾¤¾¤¾±Ùµ¥ º¸¸é¼­ ³Ê¹« È­°¡³ª¸é¼­ ½½ÆÛ¿ä¤Ð¤Ð±×·¡µµ ²Àº¸¼¼¿ä/  ,1,0,0
460,2016.11.30,9,°ü¶÷°´¸ð¼º¾Ö°¡ ´ë´ÜÇÏ´Ù´Â°ÍÀ» ´À³¢°Ô‰Â´Ù  ,1,0,0
461,2016.11.30,9,¹è¿ìµéÀÇ ¿¬±â°¡ »ó´çÈ÷ ÁÁ½À´Ï´Ù. ¸¶Áö¸·ÀÌ Á» ±ÞÇÏ°Ô ¸¶¹«¸® µÇ´ÂµíÇÏÁö¸¸ ÀßºÃ½À´Ï´Ù.  ,1,0,0
462,2016.11.30,7,°ü¶÷°´³»¿ëÀü°³°¡ ³Ê¹« »·Çß´ø¿µÈ­  ,1,0,0
463,2016.11.30,10,°ü¶÷°´¾î¸Ó´ÏÀÇ À§´ëÇÔÀ» ´Ù½Ã ÇÑ¹ø ´À²¼½À´Ï´Ù  ,1,0,0
464,2016.11.30,8,°ü¶÷°´°³ºÀÇÏ´Â ³¯ÀÌ ¸¶Ä§ ¹®È­ÀÇ ³¯ÀÌ¶ó¼­ ºÃ½À´Ï´Ù »ý°¢º¸´Ù Àç¹Õ¾î¿ä °áÈ¥µµ ±¦Âú°í!! ±Ùµ¥ ¿©¿îÀÌ ¿À·¡°¡Áö´Â ¾Ê³×¿©  ,1,0,0
