index,time,score,reple,1st_week,2st_week,3st_week
1816,2017.12.02,8,ÀÌ°Å ¸¶Áö¸· Àå¸é º´¿ø ¹è°æÀÌ 2017³â ¾Æ´ÏÁö ¾Ê¾Æ¿ä?¹¹Áö ÁøÂ¥..?  ,1,0,0
1817,2017.12.02,10,°ü¶÷°´¿ÀÁö°í Áö¸®°í ·¹¸´°í ... ¹«¼­¿öÂÄ  ,1,0,0
1818,2017.12.02,8,±Í½Å ÇÏ³ª°¡ À¯ÀÏÇÑ ¿¹´É ¿ä¼Ò  ,1,0,0
1819,2017.12.02,8,¹«¼·°í Ãæ°ÝÀûÀÌ¾ú´Ù. ¿µÈ­ ÀÚÃ¼¸¦ Æò°¡ÇØº¸ÀÚ¸é °³ÀÎÀûÀ¸·Î Àß ¸¸µé¾ú´Ù°í »ý°¢ÇÑ´Ù. ¸¶Áö¸· °á¸»ÀÌ ¾îµð¼­ º»µíÇÏ´Ù°í ´À²¸Áú ¼ö ÀÖ°ÚÁö¸¸.. »ç½Ç ÁÖÀÎ°øµéÀÇ ½ÉÁ¤À» Á¦ÀÏ Àß Ç¥ÇöÇÑ°Ô ¾Æ´Ò±î.  ,1,0,0
1820,2017.12.02,1,ÀÌ°Ô¹«½¼ ¹Ì½ºÅÍ¸®¾ß °øÆ÷¿µÈ­Áö ±Í½ÅÀÌ ¿Ö³ª¿Í  ,1,0,0
1821,2017.12.02,10,"¿¹°íÆíºÃÀ»¶§ºÎÅÍ µü! ÀÌ°Å ´Ù!! ÇØ¼­ °³ºÀ±â´Ù¸®´Ù°¡ ¿À´Ã µåµð¾î ºÃ¾î¿ä. ¿ø·¡ ±â´ë°¡ Å©¸é ½Ç¸Áµµ Å©´Ù´Âµ¥, ±â´ë°¡ ÄÇÁö¸¸, ±× ±â´ëº¸´Ù ´õ Àç¹Õ¾ú¾î¿ä. Áø~~~½ÉÀ¸·Î!¿µÈ­ ³¡³ª°í ¹«¼­¿ö¼­ È­Àå½Çµµ ¸ø°¡°í Âü¾Ò¾î¿ä¤Ð¤Ð  ",1,0,0
1822,2017.12.02,3,30ºÐ¸¸º¸°í ¿­¸°°á¸»À» ³»´Â°Ô ÁÁÀ»µí.  ,1,0,0
1823,2017.12.02,9,Á¤¸» ½ºÅä¸®°¡ ÁÁ³×¿ä!¹ÝÀü¿¡ ¹ÝÀüÀº ¸»ÇÒ°Íµµ ¾ø°í ¹º°¡ ¿µÈ­°¡ ³¡³­ ÈÄ¿¡µµ ¿©¿îÀÌ ³²´Â ±×·± ¿µÈ­³×¿ä. ÆòÁ¡ Àß ¾È³²±â´Âµ¥ ¾ÆÁÖ Àç¹Õ°Ô Àß ºÁ¼­ ³²°Ü¿ä! ¿¬±âµµ ³Ê¹« ÁÁ°í ½ºÅä¸® ÃÖ°íÀÔ´Ï´Ù  ,1,0,0
1824,2017.12.02,10,µ·ÁÖ°í µÎ½Ã°£°¡·® ¾öÃ» µÎµå·Á ¸Â¾Ò´Ù..¿µÈ­º¸°í Áø½É À°¼ºÀ¸·Î ¼Ò¸®Áö¸¥ ¿µÈ­´Â Ã³À½. ¿µÈ­º¸°í ³ª¸é ¿Â¸öÀÌ ÇÇ°ïÇØÁöÁö¸¸ Àç¹Õ´Â°Å ½ÇÈ­³Ä..  ,1,0,0
1825,2017.12.02,9,¸Ó¸®¾²´Â Ãß¸®¹°ÀÎÁÙ ¾Ë°í °¬´Âµ¥ °øÆ÷¹° ÀÌ¾ú´Ù..T-T ±×·¡µµ Àç¹Ì´Â ÀÖ¾ú´Ù~  ,1,0,0
1826,2017.12.02,3,¼Ö±î ³ëÀëÅ³¸µ Å¸ÀÓ¿ë  ,1,0,0
1827,2017.12.02,10,¿ÃÇØ ¸íÀÛÀÎÀÛÇ°À» »Ì´Â´Ù¸é ¸Á¼³ÀÓ¾øÀÌ ¡°±â¾ïÀÇ ¹ã¡±ÀÌ¶ó°í ¸»ÇÒ ¼ö ÀÖ´Ù. ¶Ç ´Ù½Ã º¸°í½Í´Ù.  ,1,0,0
1828,2017.12.02,10,¿µÈ­¸¦ º¸¸é ´ëÃæ¿¹»óÀÌµÇ´Âµ¥ ÁøÂ¥ ¿¹»óÀÌ ¾ÈµÊ °³½Å¹ÚÇÔ  ,1,0,0
1829,2017.12.02,5,¾Æ ÁøÂ¥ ±Í½Å³ª¿À´Â Àå¸é ÁøÂ¥ ³Ê¹« ÇÏ³× Áø½É ¼Ò¸®Áú·¶¾î¿ä. ³Ê¹« ¹«¼·ÀÝ¾Æ!!! ¸Â½À´Ï´Ù. µü ±×Àå¸éÀÔ´Ï´Ù. ¾Æ ³ª¿Ã²¨ °°¾Ö...ÇÏ´ÂÀå¸é!! ÁøÂ¥ ³ª¿É´Ï´Ù ¾Æ Á¤¸»!! ¹«¼·ÀÝ¾Æ!!! ¤Ð¤Ð¤Ð  ,1,0,0
1830,2017.12.02,1,Ã³À½¿£ Áö·çÇÏ°í 1/3 ÁöÁ¡ºÎÅÍ ¿¹ÃøÀÌ µÇ³×¿ä. ¿¹ÃøµÇ´Â ³»¿ëÀÌ Àü°³ µÇ´Ù°¡ ±è¹«¿­ÀÌ ¼³¸íÃæÀ¸·Î µîÆÇÇÏ°í ¸ðµÎ ÀÚ»ìÇÏ´Â ¾îÀÌ¾ø°í »·ÇÑ ³»¿ë. Àý½ÇÇÔÀº ¾Ë°Ú´Âµ¥... ÀÇ»ç°¡ °­ÇÏ´Ã ±ÛÀ» º»´Ù´Â ¼³Á¤ÀÌ ³Ê¹« ¾È ¸ÂÁö ¾ÊÀ»±î¿ä? ÇÏ¿©Æ° ¾ïÁö·Î ¸ÂÃá ³»¿ë.  ,1,0,0
1831,2017.12.02,6,°ü¶÷°´¿Ïº®ÇÑ Àü¹Ý °©ÀÚ±â ¼³¸íÃæÀÌ µîÀåÇÏ´Â ÈÄ¹Ý  ,1,0,0
1832,2017.12.02,6,º°6.5/ ÃÊ¹ÝºÎ Èï¹ÌÁøÁøÇÑ Àü°³ ÀÖÀ¸³ª Áß¹ÝºÎÅÍ´Â º°´Ù¸¥ Å« ¹ÝÀüÀÌ ÀÖÀ» ¼ö ¾ø´Ù´Â Á÷°¨.. ¿ª½Ã³ª ¾ïÁö ³¢¿ö¸ÂÃáµí Æ¯º°ÇÏÁö ¾ÊÀº ¹ÝÀü.. ¹è¿ìµé ¿¬±â°¡ ¾Æ±î¿î¿µÈ­  ,1,0,0
1833,2017.12.02,10,±ä ¸» ¾ÈÇÏ°Ú½À´Ï´Ù. Àç¹Õ½À´Ï´Ù.  ,1,0,0
1834,2017.12.02,6,Æò·Ð°¡µéÀÇ ÆòÀÌ ÀÌ·¸°Ô ¿Í´êÀ»¼ö°¡ ¾ø´Â ¿µÈ­  ,1,0,0
1835,2017.12.02,7,"¿µÈ­°¡ »ìÂ¦ ¸·¿¬ÇÑ°Íµµ ÀÖ°í Á¶~~~~±Ý ¾ïÁö½º·¯¿î°Íµµ ÀÖÁö¸¸,  ¿À·¡°£¸¸¿¡ ½Å¼±ÇÑ ½º¸±·¯¶ó ¿µÈ­Ç¥ ¾Æ±õÁö¾Ê°Ô ºÃ³×¿ä  ",1,0,0
1836,2017.12.02,6,°ü¶÷°´¾à°£ ¾ïÁö½º·¯¿î¸é ¯zÀ¸³ª ¸ôÀÔµµ°¡ ÁÁÀ½  ,1,0,0
1837,2017.12.02,8,°ü¶÷°´¹ÝÀüÀÖ¾î¼­ Àç¹ÌÀÖ¾úÀ½  ,1,0,0
1838,2017.12.02,7,¼ÒÀç°¡ ÁøÂ¥ ½Å¼±ÇØ¼­ ÁÁ¾Ò´Ù. ´Ùµé ¸»ÇÏÁö¸¸ ÃÊ¹ÝÀº ÃÖ°í Áß¹ÝÀº ±×·°Àú·° ÈÄ¹ÝÀº Á¶±Ý ·çÁîÇÏ´Ù°¡ °á¸»... ¸ôÀÔ°¨´ë¹Ú. ±×¸®°í °­ÇÏ´ÃÀÌ¶û ±è¹«¿­ ¿¬±â °³ÂÁ´Ï´Ù.  ,1,0,0
1839,2017.12.02,9,°ü¶÷°´Àç¹Õ¾ú¾î¿ä °­ÇÏ´Ã¢½¢½  ,1,0,0
1840,2017.12.02,3,¾ïÁö¸¦ ±¸°Ü³Ö´Ù¸øÇØ.. °¨µ¶ÀÇ 9³â¸¸ÀÇ º¹±ÍÀÛ¿¡ °úÇÑ ¿å½ÉÀÌ µå·¯³³´Ï´Ù. ¿¹Ãø °¡´ÉÇÑ ¹ÝÀü¿¡ ¼Ò¸§ÀÌ!  ,1,0,0
1841,2017.12.02,9,Àç¹Õ½À´Ï´Ù ¤¾¤¾ Àç¹ÔÀç¹Ô  ,1,0,0
1842,2017.12.02,1,ÇÙ³ëÀë ¾Ë¹ÙµéÃµ±¹ÀÌ³×  ,1,0,0
1843,2017.12.02,10,¸¹Àº »ý°¢À» ÇÏ°Ô µÇ´Â ¿µÈ­ÀÔ´Ï´Ù ½Ã³ª¸®¿Àµµ ÅºÅºÇÏ°í °­ÇÏ´Ã ±è¹«¿­ÀÇ ¿¬±â°¡ ¿µÈ­¸¦ Àß ²ø°í °¡°í ±×µÚ¿¡ Á¶¿¬µéµµ ¿¬±â°¡ º¼ ¸¸ÇÕ´Ï´Ù Àú¿¹»êÀÎ µí ÇÑµ¥ Àß ¸¸µç ¿µÈ­ÀÔ´Ï´Ù ´ñ±Û Àß ¾È ³²±â´Âµ¥ ÁÁÀº ¿µÈ­¶ó ³²±é´Ï´Ù  ,1,0,0
1844,2017.12.02,10,"½ºÅä¸®´Â ¹°·Ð ¿¬±â, À½Çâ µîµî ´Ù ¿Ïº®Çß´Ù  ",1,0,0
1845,2017.12.02,9,º° ¿µÈ­ ¾Æ´ÒÁÙ ¾Ë¾Ò´Âµ¥ ÁøÂ¥ ¹«¼­¿ò  ,1,0,0
1846,2017.12.02,10,°­ÇÏ´Ã ¤Ð¤Ð¤Ð±º´ë°¡±â Àü±îÁöµµ ¿­ÀÏÇÏ´Ù°«±¸³ª¤Ð¤Ð  ,1,0,0
1847,2017.12.02,8,°ü¶÷°´ÀÌÁ¤ÀÓÀÌ°¡ 8Á¡À» ÁÖ¶óÇß´Ù ³­ 9Á¡ÁÖ°í½Í¾ú´Âµ¥... Èï  ,1,0,0
1848,2017.12.02,10,¹Ï°í º¼ ¼ö ÀÖ´Â ¿µÈ­. ¹Ì½ºÅÍ¸® ¿µÈ­¶ó ±×·±Áö ±äÀå ¾öÃ» µÇ´õ¶ó  ,1,0,0
1849,2017.12.02,10,Ã³À½ºÎÅÍ ¹«¼­¿ü¾î¿ä.. ºÐÀ§±â Àå³­ ¾Æ´Ï³×¿ä..  ,1,0,0
1850,2017.12.02,10,½ºÅä¸®°¡ Èï¹ÌÁøÇØ¼­ Áö·çÇÒ Æ´ÀÌ ¾ø³×¿ä~ ¹ÝÀüÀÇ ¹ÝÀüµµ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
1851,2017.12.02,7,ÀåÇ×ÁØ °¨µ¶´Ô ¿Ã¸¸¿¡ ÅºÅºÇÑ ½ºÅä¸® ¾²½Ã°í ³Ê¹« ¿å½É ºÎ¸®½Åµí... ºñÀ¯ÇÏÀÚ¸é ºßÆä ´Ù³à¿Â±âºÐ? ¿©·¯°¡Áö ¸¹Àºµ¥ ÀÓÆÑÆ®ÀÖ´Â ÇÏ³ª°¡ ¾ø´Ù.  ,1,0,0
1852,2017.12.02,9,¹«¼·°í ½½ÇÁ°í.. ¿©·¯ »ý°¢ÀÌ µå´Â..  ,1,0,0
1853,2017.12.02,10,°­Ãß!! ¹«¼­¿î°Å ÁÁ¾ÆÇÏ¸é ¹«Á¶°Ç º¸¼¼¿µ  ,1,0,0
1854,2017.12.02,10,ÀÌ·¸°Ô ½º¸± ³ÑÄ¡´Â ¿µÈ­ ¿À·£¸¸ÀÌ´Ù  ,1,0,0
1855,2017.12.02,10,±è¹«¿­ ¿¬±â ±øÆÐ ¾Æ´Ô? ÁøÂ¥ ´ë¹Ú..  ,1,0,0
1856,2017.12.02,10,¿¹Ãø¸øÇÑ Àü°³¿Í ¹ÝÀü~!! °­ÇÏ´Ã ¿¬±â°¡ ÀÏÇ°ÀÌ¾ú´Ù  ,1,0,0
1857,2017.12.02,10,ÁÖÀÎ°øµé °¨Á¤¿¡ ³ª±îÁö ºüÁ®µå´Â?..  ,1,0,0
1858,2017.12.02,1,³Ê¹«³ªµµ »·ÇÑ ¿¬Ãâ... µü º° ´Ù¼¸°³Â¥¸® ¿µÈ­´Ù  ,1,0,0
1859,2017.12.02,7,°ü¶÷°´³ª¸§ Àç¹Õ¾ú¾î¿ä!!! ¤¾¤¾  ,1,0,0
1860,2017.12.02,1,ÀÌ°Ç ³Ê¹«ÇÏÀÝ¾Æ... Àú ÁÁÀº ¹è¿ì·Î ÀÌ°Ô ÃÖ¼±ÀÔ´Ï±î ÁøÂ¥..  ,1,0,0
1861,2017.12.02,10,±» ¿À·£¸¸¿¡ ½Å¼±ÇÑ ¿µÈ­!  ,1,0,0
1862,2017.12.02,9,°ü¶÷°´ÀßºÃ³×¿ä ¾îÁ¦ ¿À¸®¿£Å» Æ¯±Þ ¿­Â÷”f´Âµ¥ ÇÑ½Ã°£º¸´Ù ³ª¿Ô°Åµç¿ä ¾îÁ¦ ÀÌ°Åº¼²¬ ±×·¨³×¿ä ±è¹«¿­ ¼½½ÃÇÏ³×¿ä  ,1,0,0
1863,2017.12.02,1,ÃÊ¹ÝºÎ´Â Àç¹ÕÀ¸³ª ÈÄ¹ÝºÎ´Â Á¤¸» Áö·çÇÏ´Ù. ³î¶ó´Â ºÎºÐµµ µü ³ª¿Ã°Å °°Àº ºÎºÐÀÌ ¿¹Ãø°¡´ÉÇÏ´Ù. 7.5Á¡ Á¤µµ¶ó°í »ý°¢ÇØ¼­ 1Á¡ µå¸³´Ï´Ù~  ,1,0,0
1864,2017.12.02,10,»þÇÁ½ÉÀÌ ÀÌ·¸°Ô³ª ¼Ò¸§ÀÌµ¸À»ÁÙÀÌ¾ß¹Ï°íº¸´Â¹è¿ì °­ÇÏ´ÃÀÌ¶û ±è¹«¿­ÀÇ ¼Ò¸§³¢Ä¡´Â ¿¬±â·ÂÃ³À½¿¡ ¹¹ÁöÀÌ°Å ¹¹¾ßÇÏ¸é¼­µµ ½º¸±°¨³ÑÄ¡´Â³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä  ,1,0,0
1865,2017.12.02,10,"°­ÇÏ´Ã, ±è¹«¿­¾¾ ³Ê¹« ¿¬±â ÄÉ¹Ì ÁÁ°í ÀåÇ×ÁØ °¨µ¶´ÔÀÌ ¿µÈ­ Æ¯À¯ÀÇ ºÐÀ§±â¸¦ »ì·Á Àß Á¦ÀÛÇÏ½Å°Å°°³×¿ä! ¹«¾ùº¸´Ùµµ ¿©¿îÀÌ ¿À·¡ ³²´Âµí..  ",1,0,0
1866,2017.12.02,10,"¹ÝÀü¿¡ ¼Ò¸§ ¤»¤»¤» ½ºÅä¸®µµ ÁÁ¾ÒÁö¸¸ , µÎ ¹è¿ìÀÇ ¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Â ¿µÈ­¿´½À´Ï´Ù.  ",1,0,0
1867,2017.12.02,4,¿µÈ­½ÃÀÛÇÏ°í µü ÇÑ½Ã°£¸¸ ÁÁ¾Ò´Ù.³»°¡ ´ëÃ¼ ¹«½¼¿µÈ­¸¦ º¸°íÀÖ´ÂÁö Á¡Á¡ ¹Ì±Ã¼ÓÀ¸·Î±×³É ÇÏ°í½ÍÀº°Å ÇÑ Ç®¾î³»µí ´Ù¾´µí...  ,1,0,0
1868,2017.12.02,8,ÈçÇÑ ½º¸±·¯¹°·Î »ý°¢ÇÏ°í º¸´Ù°¡ ½ÉÀå ¸Ü´Â ÁÙ ¾Ë¾Ò´Ù. ¤§¤§¤§  ,1,0,0
1869,2017.12.02,4,ÃÊ¹ÝÀÇ ±äÀå°¨°ú ¹è¿ìµéÀÇ ¿¬±â´Â ÀÏÇ°ÀÌ¾ú´Ù. ÇÏÁö¸¸ ÈÄ¹ÝºÎ´Â ³Ê¹« ÁøºÎÇß´Ù.  ,1,0,0
1870,2017.12.02,2,ÃÊ¹ÝºÎ¸¦ Æò°¡ÇØ¼­ 2Á¡ÃÊ¹Ý 20ºÐÁ¤µµº¸°í ³ª¿À¸é µüÀÔ´Ï´Ù³»µ·....  ,1,0,0
1871,2017.12.02,3,"¹è¿ìµé ¿¬±â´Â Á¤¸» ÁÁ¾Ò´Âµ¥, ÇÑ±¹ ¿µÈ­ÀÇ °íÁúº´.... ³¢¿ö¸ÂÃß±â´Â Á» ÀÛÀÛÇÏ¸é ¾ÈµÇ³Ä?? ¾îÂ·µç ¿¹°íÆí°ú´Â Á¤¸» ´Ù¸£°Ô ³»¿ëÀÌ Èê·¯°¡´Â ¹ÝÀüÀº ÀÎ»ó ±í¾ú´Ù.  ",1,0,0
1872,2017.12.02,4,¿µÈ­¸¦ Àß ¸ð¸£´Â »ç¶÷ÀÌ¸é Àç¹ÕÀ»°ÍÀÌ°í ¾Æ´Â »ç¶÷ÀÌ¸é ³Ê¹« »·ÇÑ Æ÷¸Ë¿¡ ¿¹»óµÇ´Â ½ºÅä¸®  ,1,0,0
1873,2017.12.02,9,¾Ë¹Ù¾Æ´Õ´Ï´Ù. ¾îÁ¦ ºÃ´Âµ¥. ±×³É °øÆ÷ÀÎÁÙ ¾Ë¾Ò´Âµ¥. ¹ÝÀü.. ¸ôÀÔ°¨ Á¤¸» ÃÖ°í³×¿ä...¸¶Áö¸·¿¡´Â ´«¹°Èê¸®´Ù°¡ ³ª¿Ô³×¿ä. ¸¹Àº°ÍÀ» »ý°¢ÇØº¼¼ö ÀÖ¾ú½À´Ï´Ù. ÁÁÀº ¿µÈ­ ÀßºÃ½À´Ï´Ù.  ,1,0,0
1874,2017.12.02,9,"¹ÝÀüÀÇ¹ÝÀü,,, Ã·¿¡ ³Ñ³ª ±Ã±Ý°ú ³î¶÷  ",1,0,0
1875,2017.12.02,3,°ü¶÷°´¿¬Ãâ·ÂÀÌ³ª ¹è¿ìµéÀÇ ¿¬±â´Â Å¹¿ùÇßÀ¸³ª ÈÄ¹ÝºÎ Àü°³°¡ ¾ïÁö½º·¯¿î°Ô ³Ê¹« ¸¹À½. ¿µÈ­½ÃÀÛÇÏ°í ÇÑ40ºÐ±îÁö´Â ÁøÂ¥ ¸ôÀÔÇØ¼­ º¸´Ù°¡ Á¡Á¡... Àü°³°¡ ¾ïÁö·Î ³¢¿ö¸ÂÃß°í ¸»ÀÌ¾ÈµÇ´Â°Ô ³Ê¹«¸¹À½..  ,1,0,0
1876,2017.12.02,10,"½º¸±·¯. ÁÁ¾ÆÇÏÁö ¾Ê´Â Àå¸£ÀÇ¿µÈ­ÀÎµ¥, ÀÌ·¸°Ô ¸ôÀÔ°¨À» ³ôÀÏ¼ö ÀÖ´Ù´Ï! ¿µÈ­¿¡ ¹«½ÄÇÑ ÀÏ¹ÝÀÎ ÀÌÁö¸¸ ±ØÂùÀ». ÇÏ°í½Í´Ù. ÀÏ´Ü ºÁ º¸½Ã¶ó!¾Æ,  Á¦ÀÛºñ°¡ Àú·ÅÇßÀ» °Í °°´Ù. ±×·¡µµ ¿µÈ­ºñ ¾È¾Æ±î¿ì´Ï º¸½Ã¶ó.  ",1,0,0
1877,2017.12.02,10,µÎ¸» ÇÊ¿ä¾øÀÌ ±ØÀå°¡¼­ º¸¼¼¿ä^^  ,1,0,0
1878,2017.12.02,10,Á¤¸»·Î ¿µÈ­°¡ ¾ËÂý´Ï´Ù. ¹ÝÀüµµ ½Å¼±ÇÏ°í °á¸» ¶§¹®¿¡ ÀÚ±âÀü¿¡µµ »ý°¢³¯ Á¤µµ·Î ¿©¿îÀÌ ÄÇ´ø ¿µÈ­¿´½À´Ï´Ù. µÎ ÁÖ¿¬¹è¿ì´ÔµéÀÇ ¿¬±âµµ Àå³­¾Æ³æ¾î¿ä ±è¹«¿­ ÆÒ µÉ °Å °°¾ÆŸD¤»¤»ÁøÂ¥¤ÌÀç¹Ô½À´Ï´Ù ²À º¸¼¼¿© Á¦¹ß....¤Ð¤Ð  ,1,0,0
1879,2017.12.02,9,±¸¼ºÀÌ ÅºÅºÇØ¼­ º¼¸¸ÇÕ´Ï´Ù. ÀÛÀ§ÀÇ ³¡ÆÇ¿Õ ¿¡ÇÊ·Î±×´Â Àß¶ó³Â¾î¾ß Çß´Âµ¥ °úÀ¯ºÒ±Þ. °í°Í »©°í´Â 9Á¡ ÃæºÐ  ,1,0,0
1880,2017.12.02,5,¹º°¡ ¾Æ½¬¿òÀÌ ³²´Â´Ù..  °¨µ¿ ¸¸µå·Á ÇÑ°Í°°Àº ´À³¦ÀÌ ³²À½..  ³Ê¹« ÇÏ³ªÇÏ³ª ´Ù ¼³¸íÇÏ·ÁÇÏ´Ù °úÇÑ°Í°°Àº ´À³¦ÀÌµç´Ù..  ¹è¿ì°¡ »ì¸°°Í°°À½..  ,1,0,0
1881,2017.12.02,10,¿ÃÇØ º» ¿µÈ­ Áß ¸ôÀÔµµ ÃÖ°í¿´¾î¿ä!µÎ½Ã°£ Á¶±Ý ¾ÈµÇ´Â ½Ã°£ÀÌ ÈÄµü Áö³ª°©´Ï´Ù.½ºÅä¸®µµ ÅºÅºÇÏ°í ¹ÝÀüµµ ÀÖ¾î¿ä.½ºÆ÷¿¡ ÁÖÀÇÇÏ¼Å¾ß ´õ¿í Àç¹ÕÀ»¸¸ÇÑ ¿µÈ­!ÁýÁßÇØ¼­ º¸´Ù°¡ ±ôÂ¦³î·¡¼­ ¼Ò¸§µ¸Àº ºÎºÐµµ ÀÖ°í ¤§¤§¿À·£¸¸¿¡ ²ËÂù ÆòÁ¡°ú ´ñ±Û³²±é´Ï´Ù.  ,1,0,0
1882,2017.12.02,10,±â´ë¾øÀÌ ºÃ´Âµ¥ °­ÇÏ´Ã ¿¬±â ÁøÂ¥ ÁÁ³×¿ä¤» ±è¹«¿­ÀÌ Àú·¸°Ô ¿¬±â¸¦ ÀßÇß³ª½ÍÀ»Á¤µµ·Î µÎ ¹è¿ìÀÇ Àç¹ß°ß¤» ¹«¾ùº¸´Ù ¿¹°í¶ûÀº ÀüÇô´Ù¸¥ ¹ÝÀü¤» ÇÑ±¹¿µÈ­Ä¡°í ÁøÂ¥ ½Ã³ª¸®¿À Àß ³ª¿Â°Å°°¾Æ¿ä~  ,1,0,0
1883,2017.12.02,10,Àç¹Õ¾ú´Ù.. ±Í½Å¶«¿¡ ³»°¡ ¼Ò¸®Áú·¯¼­ ¿©ÀÚÄ£±¸°¡ ´õ ³î¶ú´Ù..  ,1,0,0
1884,2017.12.02,10,ÁøÂ¥ µÑ´Ù ¿¬±â·Â ´ë¾Ö¹Ú... ´©°¡ ¿¬±â ÀßÇÏ³ª ½Î¿ì´Â ´À³¦ÀÌ¿¡¿ä ´ë¹Ú ¤Ì¤Ì¤Ì  ,1,0,0
1885,2017.12.02,10,ÃÊ¹Ý¿¡ °øÆ÷ ¿ëÈ¯ÁÙ ¤» ¤»°³¹«¼­¿ò¤»¤»¤»¤» Àç¹Õ½À´Ï´Ù º¸¸é¼­ ¿¹ÃøµÇ´Â ºÎºÐµéÀÌ ÀÖ±äÇÏÁö¸¸ ¤¾¤¾¤¾ °­ÇÏ´Ã ¿¬±â°¡ Á¤¸» µ¸º¸¿´´Ù´Â ´ë´ÜÇÑ¹è¿ì ¢½  ,1,0,0
1886,2017.12.02,10,ÁøÂ¥ ±×³É ¸»ÀÌ ÇÊ¿ä¾øÀ½ ²À º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
1887,2017.12.02,9,¾Æ¹«»ý°¢¾øÀÌº¸´Ù°¡ ±Í½ÅÀå¸é¿¡¼­ Àúµµ¸ð¸£°Ô ¼Ò¸®¸¦ Áú·¶³×¿ä ¾Æ ÂÊÆÈ·Á¤Ñ¤Ñ.. ¾à°£ ÀÇ¾ÆÇÑÀå¸éÀÌ ÀÖÁö¸¸ º¼¸¸ÇÕ´Ï´Ù ÃßÃµ!  ,1,0,0
1888,2017.12.02,10,¸ôÀÔ°¨ ÃÖ°í..¤»¤»¤» ±è¹«¿­ ¿¬±â ÁøÂ¥ ÀßÇÑ´Ù  ,1,0,0
1889,2017.12.02,10,Àç¹Õ¾ú´Ù Àç¹Õ¾ú´Ù±¸ ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­  ,1,0,0
1890,2017.12.02,10,¹ÝÀüµµ ½Å¼±ÇÏ°í °­ÇÏ´Ã ¿¬±â ¸»ÇÒÇÊ¿äµµ¾ø´Ù ³»°¡ ÁØ¼®ÀÌ¶ó´Â ¹è¿ì ±× ÀÚÃ¼°¡ µÇ¾î ±×ÀÇ °¨Á¤ ÇÏ³ªÇÏ³ª ºüÁü¾øÀÌ ´À³¤°Í°°¾Ò´Ù ¸ôÀÔ°¨ Àå³­¾Æ´Ô ÇÑ±¹ÆÇ °Ù¾Æ¿ô´À³¦  ,1,0,0
1891,2017.12.02,1,ÆòÁ¡ÀÌ´Ù¿ÖÁÁÁö? ¸®¾óÀÌÈÄ·Î º°·ÎÀÎ¿µÈ­ÀÓ°­ÇÏ´Ã³ª¿Â´Ù°í Àç¹ÔÀ»Áö¾Ë°í”f´Âµ¥ ÈÞ ½ºÅä¸®°¡ÀÌ»óÇØ  ,1,0,0
1892,2017.12.02,10,¸ôÀÔ°¨ ÃÖ°í¡Ú¡Ú¡Ú¡Ú°­ÇÏ´Ã ¿¬±â Â¯ÀÔ´Ï´Ù.  ,1,0,0
1893,2017.12.02,10,½º¸±·¯Áß ¼¼ºìµ¥ÀÌÁî¿Í ºñ½ÁÇÏ±º¿ä. Àë³ª¿ä  ,1,0,0
1894,2017.12.02,9,°ü¶÷°´¿¹»óÀÌ µÇÁö¸¸ ÁøÂ¥ ÀÌ·± ¿µÈ­°¡ ÀÖ´Ù´Â°Ô ¸ÚÁúÁ¤µµ·Î ¿¬±â·Â°ú ¿¬ÃâÀÌ ´ë¹ÚÀÎ¿µÈ­....  ,1,0,0
1895,2017.12.02,10,°¡½¿À»³Ê¹«ÂÌ¸®¸é¼­ºÁ¼­ ½ÉÀåÀÌ¾ÆÆÍ´Ù ±×¸¸Å­ ¸ôÀÔµµ ±äÀå°¨ÃÖ°í  ,1,0,0
1896,2017.12.02,9,¿¹ÃøºÒ°¡´ÉÇÑ Ãæ°ÝÀÇ¿¬¼Ó..  ,1,0,0
1897,2017.12.02,10,ÇÑ¸¶µð·Î ÀÌ ¿µÈ­´Â ¿ÀÁ³´Ù °Á  ,1,0,0
1898,2017.12.02,10,»ó»óºÒ°¡ °á¸»¿¹»óºÒ°¡´É  ,1,0,0
1899,2017.12.02,10,¹ÝÀüÀÇ¹ÝÀüÀÇ¹ÝÀü°øÆ÷¿µÈ­º¸´Ù´õ³î·¥  ,1,0,0
1900,2017.12.02,10,ÀÌ°Å ÁøÂ¥ Àç¹ÌÀÖ´øµ¥.. Ã·¿£ À¸¾Ç °øÆ÷¿µÈ¯°¡ºÁ Â¥ÁõÇÏ´Ù°¡ ¤»¤» ¸¶¹«¸® °³ÁýÁßÇØ¼­ º½.. ½Ã°£ °³»¡¸®°¨ Àç¹ÌÀÖ¾úÀ½ ±×¸®°í °­ÇÏ´Ã ±è¹«¿­ ¿¬±â °³ÀßÇÔ..Ç¥Á¤¿¬±â ½Ê¿ÀÁü..¿Í....  ,1,0,0
