index,time,score,reple,1st_week,2st_week,3st_week
509,2015.04.11,10,±×³É º¸¶ó°í ÇÏ°í½Í³×¿ä. ¸»·Î Ç¥ÇöÇÒ¼ö ¾ø°í »ç½Ç Àß ¿ì´Â ÆíÀÌ ¾Æ´Ñµ¥ Àúµµ ¸ð¸£°Ô ¿ï°íÀÖ¾ú°í ¿ôÀ½µµ ¸¹ÀÌ ³µ´ø°Å °°¾Æ¿ä. º½ÀÌ ´À²¸Áö´Â ¿µÈ­¿´¾î¿ä.  ,1,0,0
510,2015.04.11,10,Àç¹Ì¿Í°¨µ¿ÀÌµÑ´ÙÀÖ´Â¿µÈ­¿´½À´Ï´Ù  ,1,0,0
511,2015.04.11,6,°ü¶÷°´¿µÈ­¼Ò°³ÇÁ·Î¿¡¼­ º¸°í ¿¹»óÇß´ø ³»¿ë°ú´Â ÀüÇô ´Ù¸¥ Àü°³..  ,1,0,0
512,2015.04.11,10,³Ê¹«°¨µ¿ÀûÀÌ¸ç½ºÅä¸®°¡Àç¹ÌÀÖ³×¿äÁ¤¸»ÃßÃµÇÕ´Ï´Ù  ,1,0,0
513,2015.04.11,8,°ü¶÷°´»ç¶ûÀ» ±â¾ïÇÏ´Â °Íµµ »ç¶û  ,1,0,0
514,2015.04.11,10,Á¤¸»  °¨µ¿ÀûÀÎ¿µÈ­¿´´Ù ¼ÖÁ÷È÷ Ã³À½¿£ ³»°¡ ¿¢ÆÒÀÌ¿©¼­ ¹ÚÂù¿­À» º¸·¯°¬Áö¸¸ ¿µÈ­ÀÚÃ¼°¡ ³Ê¹« °¨µ¿ÀûÀÌ¿©¼­ ´Ù½ÃºÁµµ ´«¹°ÀÌ³¯°Í°°Àº ¿µÈ­´Ù ²À ÇÑ¹øÂëÀº ºÃÀ¸¸é ÇÏ´Â ¸¶À½ÀÌ ÀÖ´Ù  ,1,0,0
515,2015.04.11,10,°ü¶÷°´ÃÊ¹Ý¿£ ¿ô°Ü¼­ ±ò±ò±ò Çß´Âµ¥ ¸¶Áö¸· ¹ÝÀü¿¡ ´«¹°ÀÌ ¤»¤»¤» Á¤¸» ¿¬ÀÎÀÌ³ª °¡Á·ÀÌ º¸±â¿¡ Á¤¸» ÃßÃµÇÕ´Ï´Ù  ,1,0,0
516,2015.04.11,10,°ü¶÷°´º¸´Â³»³» ³Ê¹« ±âºÐÁÁÀº ¿µÈ­ !¹¶Å¬ÇÏ°í µÎºÐÀÌ Ç²Ç²ÇÏ°Ô »ç¶ûÇÏ´Â ¸ð½Àµµ ³Ê¹« ÀÌ»Ú°í ÈÄ¹ÝºÎ¿¡ ¹ÝÀüµµ ÀÕ¾î¼­ ½½ÇÁ°í ¤Ð¤Ð Â¯Â¯ º¸¼¼¿ë ´Ùµé  ,1,0,0
517,2015.04.11,10,¼ÖÁ÷È÷ Âù¿­ÀÌ º¸·¯ °¬´Ù°¡ Âù¿­ÀÌ º¸´Ü ¿µÈ­¿¡ ¿ï¾ú³×¿ä¤Ð±¹Á¦½ÃÀåº¸´Ù ´õ ¿ï¾ú¾î¿ä¤Ð¤Ð¤Ð ³Ê¹« Àç¹Õ¾ú°í ÁÁ¾Æ¿ä¤Ð  ,1,0,0
518,2015.04.11,10,¿ì¸® ¾ö¸¶ ¾Æºü ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö²² ÃæºÐÈ÷ ÀÏ¾î³¯¼ö ÀÖ´Â ÀÏµéÀÎ°Í °°¾Æ¼­ ¿µÈ­ º¸¸é¼­ ºÎ¸ð´Ô ÇÒ¾Æ¹öÁö ÇÒ¸Ó´Ï¸¦ ¶°¿Ã¸®¸é¼­ ºÃ¾î¿ä  ,1,0,0
519,2015.04.11,10,ÁøÂ¥ ³Ê¹« ¸ÚÁø¿¬±â¿´°í ³»¿ëµµ ÁÁ¾Ò¾î¿ä¢½  ,1,0,0
520,2015.04.11,10,ÁøÂ¥ Á¤¸»·Î ¿À·£¸¸¿¡ °¡Á·ÀûÀÎ ¿µÈ­ºÁ¼­ ¸Þ¸»¶ú´ø °¨¼º±îÁö »ù¼Ú°ÔÇÏ³×¿ä °­Ãß!  ,1,0,0
521,2015.04.11,10,°ü¶÷°´¼¼»ó¿¡. ÀÌ°Ç ÁøÂ¥ ºÁ¾ß µÉ ¿µÈ­´Ù. ¸»ÀÌ ÇÊ¿ä¾ø´Ù. ´ë¹Ú³ª±æ!  ,1,0,0
522,2015.04.11,8,°ü¶÷°´½Ä±¸µéÀÌ¶û ÄÚ³¡ÂôÇÏ°Ô Àß º¸¾Ò½À´Ï´Ù!  ,1,0,0
523,2015.04.12,10,ÁøÂ¥ ´«¹°ÆãÆãÈê¸®¸ç ºÃ³×¿ä..  ,1,0,0
524,2015.04.12,10,Ã³À½¿£ Àç¹Õ°í´Þ´ÞÇØ¼­ ³»°¡ ¼³·¹ÀÌ°íÈå¹µÇØÇÏ¸çº¸´Ù µÚ¿¡¼­´Â½½ÇÁ¼­ ´«¹°ÀÌ³ª¿Ô´Ù¶ó±âº¸´Ù ¾ÈÅ¸±î¿ö¼­´«¹°ÀÌ³µ´Ù»ó»óµµ¸øÇÑ¹ÝÀüÀÇ¿µÈ­ ¾ðÁ¨°¡ ÇÑ¹øÇØº¸°í½ÍÀº»ç¶ûÀÌ´Ù»ç¶û¿¡´Â ³ªÀÌ°¡ÇÊ¿ä¾ø´Ù´Â°É´À³¢°ÔÇØÁØ¿µÈ­  ,1,0,0
525,2015.04.12,10,ÀÌ¼ö ¸Þ°¡¹Ú½º¿¡¼­ ¹æ±Ý ºÃ´Âµ¥ ´ë¹Ú. . ¾Æ¹öÁö ¾î¸Ó´Ï º¸°í½Í´Ù. ¿¬ÀÎ°úÇÔ²²ºÁµµ ´ë¹Ú!  ,1,0,0
526,2015.04.12,10,ºí·Î±× ÈÄ±â¸¸ º¸°í ¹Ý½Å¹ÝÀÇÇÏ°í °¬´Ù°¡ ½Å¶ûÀÌ¶û µÑÀÌ ÆãÆã¿ï¾ù³×¿ä. ¾ïÁö´«¹°ÀÌ ¾Æ´Ñ..±×³É ³ªµµ¸ð¸£°Ô ÁÖ¸£¸£¸£¸£....¸¾¾ÆÇÂ ÀÌ¾ß±âÁö¸¸ ±×·¡µµ ÇØÇÇ¿£µùÀÌ¶ó°í ¸»ÇÏ°í½Í½À´Ï´Ù.  ,1,0,0
527,2015.04.12,10,°ü¶÷°´¿À·£¸¸¿¡´«¹°Èê¸®´Â¿µÈ­¿´³×¿ä½½ÆÛ°¡Áö°íÅ«ÀÏ³¯»·Çß³×´«¹°¶§¹®¿¡ ¤Ì¤ÌÆ¼½´ÇÊ¼öÇàº¹ÇÏ°ÔÀß»ð½Ã´Ù  ,1,0,0
528,2015.04.12,10,¿µÈ­ ÀüÃ¼¿¡ º¹¼±ÀÌ ±ò·Á ÀÖ¾î¼­ ¾Ë ¼ö ÀÖÁö¸¸ ±×·³¿¡µµ ¹ÝÀüÀÌ ÁÖ´Â Ãæ°Ý°ú °¨µ¿¿¡ ÆãÆã ¿ï´Ù ³ª¿Ô¾î¿ä¤Ð¤Ð  ,1,0,0
529,2015.04.12,8,"±âºÐÀÌ ÀÌ»óÇØÁö´Â ¿µÈ­¶ö±î. ºÐ¸í ÁÁ°í Àç¹Õ¾ú´ø ¿µÈ­ÀÎµ¥, ÀÚ²Ù¸¸ ¸Ó¸´¼Ó¿¡¼­ ¾Ö¸ÅÇÑ »ý°¢ÀÇ ÆÄÆíµéÀÌ ¶°µµ´Â ±âºÐ. ¸¶Áö¸· ÁÖÀÎ°øÀÇ ÃÊÁ¡¾ø´Â ´«ºûÀº ¿µÈ­º»ÀÌÈÄ ¸î½ÊºÐ°£ ³» ¸Ó¸´¼ÓÀ» ÇìÁý´Â´Ù.  ",1,0,0
530,2015.04.12,10,³»¿ëÀÌ Á¤¸» °¨µ¿ÀûÀÌ°í ÇÑ ¹ø ´õ º¸°í ½ÍÀº ¿µÈ­!  ,1,0,0
531,2015.04.12,9,¾à°£ (¾ÆÁÖ Á¶±Ý) ¾ïÁö½º·± ºÎºÐµµ ÀÖÁö¸¸ °¨µ¿ÀûÀÎ ¿µÈ­¾çÂÊ ´« ³¡À¸·Î ´«¹° ÁúÁú Èê¸®¸é¼­ ºÃ³×¿ä  ,1,0,0
532,2015.04.12,3,¹è¿ìµéÀÇ ¿¬±â¸¸ ºÃÀ» ¶© ¸¸Á¡ÀÌÁö¸¸ ¹ÝÀüÀ» ¸¸µé±âÀ§ÇÑ ¾ïÁö¿¬Ãâ. ±×¸®°í ±× ¿¬Ãâ¸¶Àúµµ ¸Å²ô·´Áö ¸øÇß´Ù. Àç¹Ì¾ø´Â ÇÑ±¹¿µÈ­ÀÇ ÀüÇü. ±× ÁÁÀº ¹è¿ìµéÀ» °¡Áö°í ÀÌ Á¤µµ ¼öÁØ¹Û¿¡ ¸ø ¸¸µå´Â °­Á¦±Ô´Â ÀÌÁ¦ ¹Ï°í ¾Èº¸´Â °¨µ¶.  ,1,0,0
533,2015.04.12,10,100°³¸¦Áàµµ ¸ðÀÚ¶óÁö¾ÊÀ»¿µÈ­³×¿ä Ã³À½À¸·Î ÆòÁ¡¾²´Â°Çµ¥ ±¹Á¦½ÃÀå¸øÁö¾Ê°Ô °¨µ¿ÀûÀÎ¿µÈ­ÀÔ´Ï´Ù^^°­Ãß  ,1,0,0
534,2015.04.12,7,³¡¿¡ °¡¼­ ¿ï¶ó°í °­¿äÇÏ´Â ½ºÅ¸ÀÏÀÌÁö¸¸ ³ª¸§ µû¶æÇÑ ¿µÈ­.  ,1,0,0
535,2015.04.12,9,°ü¶÷°´Ä¡¸ÅÀÇ ¹«¼­¿òÀ» ÈÆÈÆÇÑ °¡Á·¾Ö·Î ½ÂÈ­½ÃÅ² ÀÛÇ°  ,1,0,0
536,2015.04.12,10,"¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥...ÀÌ·± ¹ÝÀüÀÌ ÀÖÀ»ÁÙÀÌ¾ß..¾î¸Ó¸¶¶û ÇÔ²²ºÃ´Âµ¥  ¾öÃ» ¿ï¾ú³×,,  ¿ï¾ö¸¶´Â º¸°í ³ª¿À¼Å¼­µµ ÇÑÂüÀ» ¿ì½Ã³×-_-;  ",1,0,0
537,2015.04.12,10,ÇÑ¹øÂë ¿ì¸®µéÀÇ ºÎ¸ð´ÔÀ».. ±×¸®°í °¡Á·¿¡ ´ëÇÑ ¼ÒÁßÇÑ ±×°ÍÀ» »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­.  ,1,0,0
538,2015.04.12,10,º° ±â´ë¾ÈÇÏ°í º» ¿µÈ­ÀÎµ¥ Á¤¸» ¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃ³×¿ä °­Ãß ÇÕ´Ï´Ù.  ,1,0,0
539,2015.04.12,10,ÇÏÁ¦¹ßºÁÁÖ¼¼¿äÁøÂ¥²ÀÀÌ¿ä  ,1,0,0
540,2015.04.12,10,±×³É Ã³À½¿£ ³ªµµ ÀÌ·¸°Ô »ý°¢Çß´Ù. ±×³É  Á» °íÁö½ÄÇÏ°í µüµüÇÑ ÇÒ¾Æ¹öÁö°¡ ÇÒ¸Ó´Ï¸¦ ¸¸³ª ¾ËÄá´ÞÄáÇÑ ¿¬¾Ö ÀÌ¾ß±â±¸³ª ÇÏ°í...±Ùµ¥ ¿Í...ÈÄ¹ÝºÎ·Î °¡¸é¼­  ¹ÝÀü°ú ¼Ò¸§ÀÌ µ¸À¸¸é¼­  ¸Ç¾ÕºÎºÐ¿¡ ³ª¿Ô´ø Àå¸éÀÌ º¹¼±ÀÌ µÇ¸ç ÆøÇ³°°Àº ´«¹°À» Èê·È´Ù. È«¼öÃ³·³  ,1,0,0
541,2015.04.12,10,Áß°£Áß°£ ¼Ò¼ÒÇÑÀç¹Ì¿Í ¸¶Áö¸· °¨µ¿ÀüÇüÀûÀÎ À£¸ÞÀÌµå ÇÑ±¹¿µÈ­  ,1,0,0
542,2015.04.12,10,¾öÃ» ¿ï¾úÀÝ¾Æ¿© ÈÞÁö ÇÊ¼ö  ,1,0,0
543,2015.04.12,8,°ü¶÷°´³ë³âÀÇ »îÀ»  »ý°¢  ÇÏ°Ô »çÇÏ³×¿ä ¹ÝÀüÀÌ  ¾Ð±ÇÀÔ´Ï´Ù  ,1,0,0
544,2015.04.12,6,°ü¶÷°´½ºÅä¸®°¡ ³Ê¹« Á¶ÀâÇÏ°í ÁøºÎÇØ¿ä¸¶Áö¸·Àº °¨µ¿ÀÌ±ä ÇÏÁö¸¸...ÇÑÁö¹Î ³Ñ ÀÌ»Ú  ,1,0,0
545,2015.04.12,10,ÂôÇÑ °¨µ¿. ³×±ÛÀÚ·Î Ç¥Çö °¡´ÉÇÏ³×¿ä  ,1,0,0
546,2015.04.12,6,¹ÝÀüÀ» ½×¾Æ¿Ã¸®´Â ÀÌ¾ß±â°¡ ÃÎÃÎÇÏ±â º¸´Ù´Â ¼Ò¶õ½º·´´Ù. ¿øÀÛÀÇ ±Í¿©¿î ¸Å·Â¿¡ º¸´Ù ÈûÀ» ½ñ¾Ò¾î¾ß ÇÒ ¿µÈ­. ¾Æ½¬¿î °¢»öÀ» ¹Ú±ÙÇü´Ô. À±¿©Á¤´Ô µÎ ¹è¿ìÀÇ ¿¬±â°¡ µ¤¾îÁÖ°í ÀÖ¾î ´ÙÇàÀÌ´Ù.  ,1,0,0
547,2015.04.12,10,¸¶À½ÀÌ µû¶æÇØÁ³¾î¿ä..  ,1,0,0
548,2015.04.12,8,¹º°¡.. ³ªµµ Àú °¡Á·ÀÌ µÇ¾î ÇÔ²² ´«¹°À» Èê¸° °Í °°´Ù.  ,1,0,0
549,2015.04.12,8,°ü¶÷°´°¨µ¿ÀûÀÌ¿´°í °ÅÀÇ¸¶Áö¸·ºÎºÐ¿¡ ¹ÝÀüÀÌÀÖ¾î¼­ ´õ ¹¶Å¬Çß´ø ¿µÈ­¿´´ø°Í°°´Ù  ,1,0,0
550,2015.04.12,9,¹ÝÀü! ½Ä½º¼¾½º..Àú¸®°¡¶ó..Áª³µ¾î¿©..½½ÇÁ±âµÎÇÏ±¸..  ,1,0,0
551,2015.04.12,7,¾Æ¹öÁö¸¦ À§ÇÑ °¡Á·µéÀÇ ¸¶À½À» ±×¸°°Å °°¾Æ ÁÁ¾ÒÁö¸¸ ¹º°¡ ¾Æ½¬¿î°¨ÀÌ ¾øÁö¾Ê¾Æ ÀÖ´Ù  ,1,0,0
552,2015.04.12,10,"¸¹Àº »ý°¢ÀÌ µé°ÔÇÏ´Â¿µÈ­.ºÎ¸ð´Ô¿¡°Ô µå·Á¾ßÇÒ »ç¶û ,³»°¡ »ç¶ûÇÒ ¿¬ÀÎ¿¡°Ôµµ ±×¸®°í ³» ÀÎ»ý¿¡°Ôµµ  ",1,0,0
553,2015.04.12,10,±×Àú ´Ü¼øÈ÷ ³ë³âÀÇ ·Î¸Ç½ºÀÎÁÙ ¾Ë¾Ò´Âµ¥~±×°É ¶Ù¾î³Ñ´Â ¹ÝÀüÀÌ ÀÖ³×...»ç¶ûÇÏ´Â »ç¶÷°ú ÇÔ²²º¸¸é ÁÁÀº ¿µÈ­~³²ÀÚ³¢¸® º¸±â´Â Á»... ±×·± ¿µÈ­...  ,1,0,0
554,2015.04.12,10,°ü¶÷°´°¡½¿ÀÌ ÃËÃËÇØÁö´Â ¿µÈ­  ,1,0,0
555,2015.04.12,10,º¸´Â³»³» ´«¹°¤·¤Ó..°¨µ¿°¨µ¿  ,1,0,0
556,2015.04.12,10,Âù¿­ÀÌµµ ¸ÚÀÖÁö¸¸ ¿À·£ ÀÎ»ýÀ» »ì¾Æ¿À½Å µÎºÐÀÌ Á¤¸» ¸ÚÀÖ½À´Ï´Ù Ä¡¸Å¶ó´Â ÀÌÀ¯·Î °¡Á· À» ÀØ¾úÀÚ¸¸ °¡Á·À» ±â¾ïÇÒ·Á°í ÇÏ½Ã´Â ³ë·ÂÀÌ ´ë´ÜÇß°í Àúµµ Ä¡¸Å°¡ °É¸°´Ù¸é °¡Á·À» ±â¾ïÇÏ°í ½Í³»¿ä Àç¹Ìµµ ÀÖ°í ½½ÇÂ¿µÈ­¶ó¼­ ¸¹ÀÌ ¿ô°í ¿ï°í Çß½À´Ï´Ù  ,1,0,0
557,2015.04.12,10,ÁÁ¾Æ¿äÁÁ½À´Ï´Ù.ÁÖº¯»ç¶÷µé¿¡°ÔÃßÃµÇØÁÙ¼öÀÖ´Â¿µÈ­?!  ,1,0,0
558,2015.04.12,10,°¨µ¿ÀûÀÌÁö¸¸ »ì¾Æ°¡¸é¼­ °¡Àå ¹«¼­¿î °ÍÀÌ ¾Æ´Ñ°¡ ½Í³×¿ä. ³­ Àú·¸°Ô µÇÁö ¸»¾Æ¾ß °Ú´Ù´Â »ý°¢....  ,1,0,0
559,2015.04.12,10,³²ÀÚ¶ó ÀÚÁ¸½É ÁöÅ°·Á°í ´«¹° ²Ú Âü°í ºÃ³×¿ä ÃÖ°íÀÔ´Ï´Ù.(³¡¿¡ ´«¹° Èå¸£´Âµ¥ ´ÛÁö´Â ¸øÇÏ°Ù°í...)  ,1,0,0
560,2015.04.12,10,¾öÃ»¿ï¾ú´ø¿µÈ­¿´¾î¿ä  ,1,0,0
561,2015.04.12,10,°ú¿¬ ³»°¡ ³ªÀÌ°¡ µé¸é Àú·¸°Ô »ç¶ûÇÒ¼ö ÀÖÀ»±î?  ,1,0,0
562,2015.04.12,8,°ü¶÷°´°¡½¿ÀÌ ¸Ô¸Ô.  ¹Ì·¡ÀÇ ¿ï ³²Æí¸ð½ÀÀÌ ¿¬»óµÇ±¸ÀÜÀÜÇÏ°Ô °¡Á·ÀÇ»ç¶ûÀ» ´À³¤ ¿µÈ­  ,1,0,0
563,2015.04.12,9,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» ±¦ÂúÀº¿µÈ­¤¾  ,1,0,0
564,2015.04.12,10,³Ê¹« Àç¹Õ°í °¨µ¿µµÀÕ°í Â¯Â¯  ,1,0,0
565,2015.04.12,10,¾ö¸¶¶û º¸°í°¡¼­ ÁøÂ¥ °¨µ¿ 5Ãµ¹ø¸Ô°í ³ª¿Ô¾î¿ä  ,1,0,0
566,2015.04.12,9,´©°¡ ¸ÕÀú°¡µµ ¿ïÁö¸¿½Ã´Ù °ð ¸¸³¯Å×´Ï... ÈæÈå±¸¤Ð¤Ð  ,1,0,0
567,2015.04.12,10,Ã³À½¿¡´Â Âù¿­¶§¹®¿¡ ºÃ´Âµ¥ ¸¶Áö¸·¹ÝÀüÀÌ ³Ê¹« ¸¶À½ÀÌ¾ÆÆÄ¼­ ÇÑÂü¿ï´Ù³ª¿Ô¾î¿ä¤Ì¤Ì ³ªÁß¿¡ ¼³Æ¯¼±¶§ ²ÀÇØ¼­ ¸øº¸½ÅºÐµé Á¤¸»º¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä  ,1,0,0
568,2015.04.12,10,¸¶Áö¸· Àå¸éÀÌ Áý¿¡ ¿Íµµ ÀÚ²Ù¸¸ »ý°¢ÀÌ ³ª°í ´«¹°ÀÌ Èå¸¨´Ï´Ù  ,1,0,0
569,2015.04.12,8,"ÆòÁ¡¸®ºä¸¦ ´ë°­ ÀÐ¾îº» ÈÄ °¡¼­ º¸¾Ò´Âµ¥, ÇÑÂü ¿ô´Ù°¡ ¾î´À»õ ¶Ò¶Ò ´«¹°À» Èê¸®°í ÀÖ´Â ³ª¸¦ ¹ß°ßÇß´Ù. ÇÔ²² ¿µÈ­¸¦º» 50´ë Áß¹ÝÀÇ ¿ì¸® ¾ö¸¶´Â ±Ù·¡µé¾î(±¹Á¦½ÃÀåº¸´Ù ´õ) ÃÖ°íÀÇ ¿µÈ­¶ó¸ç ¼ÕÀ» Ä¡ÄÑµé¾ú´Ù.  ",1,0,0
570,2015.04.12,7,°ü¶÷°´»ý°¢º¸´Ù Å«¹ÝÀüÀº ¾øÀ½ÀÜÀÜÇÏ°í ¹Ì¼ÒÁþ°ÔÇÏ´Â ÈÄ¹ÝºÎ¿¡ ´«¹° ÂØ²û¹Ú±ÙÇü°ú À±¿©Á¤¾¾°¡ µ¸º¸ÀÌ´Â ¿µÈ­  ,1,0,0
571,2015.04.12,10,ÁøÂ¥ ¹æ½ÉÇÏ´Ù ÆãÆã¤Ð¤Ð¾ö¸¶¶ûºÃ´Âµ¥ ºÎ¸ðÀÇ ´ëÇÑ¾ê±â³ª¿Ã¶§¾îÂî³ª ´«¹°ÀÌ³ª´øÁö...Ã·¿£ Èå¸§ÀÌ ²ö±â´Âµí ÇßÀ¸³ª °¥¼ö·Ï µüµü! ¸Â¾Æ¶³¾îÁö´Â°Ô¤Ð¤Ì³Ê¹« ÀëÀÖ°ÔºÃ¾î¿ä!!!  ,1,0,0
572,2015.04.12,1,°ü¶÷°´¿µÈ­°¡ ³Ê¹« »ê¸¸ÇÔ....Àç¹Ì°¡ Á» ¾ø³×¿ä ¤»  ,1,0,0
573,2015.04.12,7,°ü¶÷°´Àç¹ÌÀÖ°Ô Àß ”f½À´Ï´Ù..´©±¸¿¡°Ô³ª ´Ù°¡¿Ã¼öÀÖ´ÂÇö½Ç..´õ ÀßÇÏ±¸ ´õ »ç¶ûÇÏ¸é¼­ »ì¾Æ¾ß µÉ°Å°¤¾Ö¿ä~~  ,1,0,0
574,2015.04.12,9,°ü¶÷°´¾à°£ »·ÇÑ°Í °°À¸¸é¼­µµ ³Ê¹«³Ê¹« ½½Æâ°í Àü ´Ù½Ãº¸¶ó°í ÇØµµ º¼ °Í °°½À´Ï´ç¤·  ,1,0,0
575,2015.04.12,10,±â´ëº¸´Ù ÈÎ¾À ¸¸Á·Çß´ø ¿µÈ­ ÆãÆã¿ï¾ú³×¿ä ÀÎ»ýÀÇ°¡Ä¡¿¡´ëÇØ¼­ »ý°¢ÇØÁÖ°ÔÇÑ¿µÈ­ ÁÁÀº¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­°¨»çÇÕ´Ï´Ù.È­ÀÌÆÃ ¾ÕÀ¸·Îµµ ÁÁÀº¿µÈ­¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù.¹è¿ìºÐµé¿¬±âµµ ¸íÇ° ±Â±Â  ,1,0,0
576,2015.04.12,9,ÃÖ°í ÆãÆã¿ï¾ú¾î¿ä ³ª¿À¸é¼­µµ ¿ïÄÀ!!  ,1,0,0
577,2015.04.12,10,ÀÚ½ÅÀÇ »óÈ²À» ¾Ë°í ±×¿¡ ´ëºñÇÏ´Â ³ëÀÎ³×ÀÇ ¸ð½ÀÀÌ Âü ½½Æâ½À´Ï´Ù. 20´ë Áß¹Ý ³²ÀÚÀÎµ¥ ¿µÈ­º¸¸é¼­ Ã³À½À¸·Î ¿ï¾ú½À´Ï´Ù  ,1,0,0
578,2015.04.12,9,°ü¶÷°´¹ÝÀüÀÖ¾î¼­ ¿ÏÀü µÚ¿¡¼­ ÆãÆã ¿ï¾ú¾î¿ä  ³Ê¹« ¾Æ¸§´Ù¿î ¿µÈ­¿¡¿©  ,1,0,0
579,2015.04.12,10,¿ì¿Í¤¿¤¿¿ì¿ìÀ¯¾ÆÀÌÀÌ¤Ó¤Ó¿õ´Ï¤Ó  ,1,0,0
580,2015.04.12,8,°ü¶÷°´°¨µ¿ÀûÀÌ³×¿ä .. ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
581,2015.04.12,10,º° 10 Á¡ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ÀÌ³×¿ä.Áß¹ÝÀÌÈÄÀÇ ¹ÝÀü Ã·¿¡´Â ´Ü¼ø ³ë³â ·Î¸à½º¶ó°í »ý°¢Çß´Âµ¥ ´Ù¸¥ ÇÑÆíÀ¸·Î ¿Ö ±×·²¼ö¹Û¿¡ ¾ø¾ú´ÂÁö ÀÌÇØÇÒ¼ö ÀÖ´Â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.  ,1,0,0
582,2015.04.12,10,°ü¶÷°´¾Æ...³Ê¹« ¸¹ÀÌ ¿ï¾ú´Ù½½ÇÁ°í ¾Æ¸§´Ù¿î ¿µÈ­.  ,1,0,0
583,2015.04.12,10,¹æ±Ý ¾ö¸¶¶û Á¶Á¶·Î º¸°í ¿Ô´Âµ¥ Ã³À½¿¡´Â ¿ô´Ù°¡ Áß°£ Á¶±Ý Áö³ª¼­ºÎÅÍ ½½Æâ¾î¿ä ¿µÈ­¸¦ º¸¸é¼­ µç »ý°¢Àº ³ªÁß¿¡ ³»°¡ ¾î¸¥ÀÌ µÇ¼­ ³ªµµ Àú·± ¸ð½ÀÀÏ¼öµµ ÀÖ°Ú±¸³ª¶û ¿ì¸® ºÎ¸ð´Ôµµ Àú·± ¸ð½ÀÀÌ°Ú±¸³ª »ý°¢°ú Á¤¸» µ· ¾Æ±õÁö ¾ÊÀº ±×·± ¿µÈ­¶ó°í »ý°¢ÀÌ µé¾ú¾î¿ä  ,1,0,0
584,2015.04.12,10,¿Í.. ÁøÂ¥ °­Ãß !! ¾Èº¸¸é ÈÄÈ¸ÇØ¿ä Àú ¿ø·¡ ½½ÆÛµµ ¸ÖÂÄÇÑµ¥ ÀÌ°Åº¸°í ÆãÆã ¿ï¾ú¾î¿ä ¤Ð¤Ì  ,1,0,0
585,2015.04.12,7,¸Õµ¥....Ã·¿¡´Â ¾Æ..Áö·çÇØ Àç¹Ì¾ø´Ù..½Í¾ú´Âµ¥ ¸ÓÁö ÀÌ  ¹ÝÀüÀº....È­°¡³­´Ù..ÇÏ...½½ÇÁ´Ù  ,1,0,0
586,2015.04.12,9,°ü¶÷°´¾ÆÁÖ °¨¸í±í°Ô Àß º¸¾Ò½À´Ï´Ù  ,1,0,0
587,2015.04.12,10,ÀÎ»ýÀÌ ³ì¾ÆÀÖ´Â ¿µÈ­³×¿ä  ,1,0,0
588,2015.04.12,10,°ü¶÷°´¼­»ç¿Í ºí·°¹ö½ºÆ®ÀÇ °­¹Ú¿¡¼­ ¹þ¾î³­°Í¿¡ ¹Ú¼ö¸¦..!!¿µÈ­´Â ¼³·¹¿´°í ³¡À¸·Î°¥¼ö·Ï ¹«°Ì°í °¡½¿ÀÌ ¸Ô¸ÔÇØÁ³´Ù..¤Ð¤Ð..µÎ¹è¿ì´ÔÀÇ ¸í¿¬±â¿¡ ±â¸³¹Ú¼ö¸¦..¤¹¤¹  ,1,0,0
589,2015.04.12,10,°ü¶÷°´Âù¿­ÀÌ¶§¹®¿¡º»°Çµ¥...¿µÈ­ÁøÂ¥°­Ãß¿¡¿ä!!!²Àº¸¼¼¿ä!!!!  ,1,0,0
590,2015.04.12,10,½½ÆÛ¿ä½½ÆÛ¤Ð¤Ð¤ÐÀ¸¾Æ¾Æ¾Æ  ,1,0,0
591,2015.04.12,10,¿ø·¡¿µÈ­º¸¸é¼­Àß¾È¿ì´Âµ¥ Ã·À¸·Î¾îÁ¦¿µÈ­°ü¿¡¼­ ¿ï¾ù¾î¿ä ÁøÂ¥ ¸¶Áö¸·¹ÝÀüÀÌ ¾Æ Àç¹ÔÀ¸¸é¼­ °¨µ¿µµÀÕ´Â¿µÈ­ ¿À·¡¸¸¿¡ ”f³×¿ä µ·¾È¾Æ±î¿ö¿äÂ¯Â¯ ²Àº¸½Ã±æ °­·ÂÃßÃµ  ,1,0,0
592,2015.04.12,10,Èå¾î¤Ã¤Ð¤Ð ¿ÏÀü Â¯ÀÌ¿¹¿ä  ,1,0,0
