index,time,score,reple,1st_week,2st_week,3st_week
2717,2016.12.19,10,¼ÖÁ÷È÷ º° ±â´ë¾øÀÌ Á¢ÇÑ ¿µÈ­ÀÎµ¥ ¼ÖÁ÷È÷ ¿µÈ­»ó¿¡¼­¸¸ °¡´ÉÇÑ ÀÌ¾ß±â¿´Áö¸¸ ÁÖ¿¬µéÀÇ ÁÁÀº ¿¬±â¿Í ³»³» ¸ôÀÔ°¨ ÁÁ¾Ò°í ¾ÖÀÜÇß´ø ¿µÈ­¿´½À´Ï´Ù ÀÌ ¿µÈ­´Â ´ç¿¬È÷10Á¡ÀÌÁÒ  ,1,0,0
2718,2016.12.19,8,°ü¶÷°´ÈÄ¹ÝºÎ°¡¼­ ¿ï¾ú³×¿ä °¨µ¿ÀûÀÎ ¿µÈ­  ,1,0,0
2719,2016.12.19,10,¶Ç º¸°í½ÍÀº¿µÈ­¸¶À½¿¡¼­ ¹º°¡ ¿ïÄÀ¿ïÄÀ ¿Ã¶ó¿À´Â ¿µÈ­  ,1,0,0
2720,2016.12.19,10,Á¤¸» ¿ÃÇØ ¸ôÀÔµµ°¡ ÃÖ°í¿´´ø ¿µÈ­¿´°í ±â¿è¹¿¼Ò Ã¥À» °ÅÀÇ ´Ù ÀÐ¾îº» »ç¶÷À¸·Î¼­ ¿µÈ­·Î ¸¸µé¾î³»±â ½±Áö ¾Ê¾ÒÀ»ÅÙµ¥ ´ë´ÜÇÏ´Ù ½ÍÀ» Á¤µµ·Î Àß¸¸µé¾ú´Ù. ÇÑ¹ø ´õ º¸°í½Í°í ¹ÝÀüµµ ³Ê¹« ÁÁ¾Ò´ø ¿µÈ­¿´´Ù. ¿µÈ­°¡ ³¡³µ´Âµ¥ ½Ã°£ÀÌ ¾ó¸¶³ª Èê·¶´ÂÁö ¸ð¸¦Á¤µµ¿´´Ù.  ,1,0,0
2721,2016.12.19,9,°ü¶÷°´º¯¿äÇÑ ¿¬±âÂ¯ ¸¶À½ÀÌ µû¶æÇØÁö´Â¿µÈ­  ,1,0,0
2722,2016.12.19,5,°ü¶÷°´Àç¹Ì¾ø´Ù°í ÇÏ±ä±×·¸Áö¸¸ ±×·¸´Ù°í Àç¹Õ´Ù°í ÇÒ¼öµµ¾ø¾ù´ø ¿µÈ­ ÀÓÆÑÀÌ ¾ø°í ±×·¡¼­ º¸°í³ª¼­ ±â¾ï¿¡ ³²´Â Àå¸éµµ ¾ø¾úÀ½ ±×³É ¶ß¶ß¹ÌÁö±ÙÇß´ø¿µÈ­  ,1,0,0
2723,2016.12.19,10,°ü¶÷°´³Ê¹« °¨µ¿ÀÌ¿¡¿ä ¿ª½Ã ±èÀ±½Ä  ,1,0,0
2724,2016.12.19,10,¿ø·¡ ÀÌ·±°Å¾È³²±â´Âµ¥ ¿ÃÇÑÇØ ¿µÈ­Áß¿¡ Á¦ÀÏ °¨µ¿ÀûÀÌ°í ±â¾ï¿¡³²´Â´Ù ´Ù¸¥°Åº¸Áö¸»°í ÀÌ°Åº¸¼¼¿ä ±¦Âú¾Æ¿äÁøÂ¥  ,1,0,0
2725,2016.12.19,9,°£¸¸¿¡ ½Ã²ô·´Áö¾Ê°í È­·ÁÇÏÁö ¾ÊÀº ÀÜÀÜÇÑ ¿µÈ­ ºÁ¼­ ³Ê¹« ÁÁ¾Ò´Ù  ,1,0,0
2726,2016.12.19,9,°ü¶÷°´¿À·§¸¸¿¡ Àç¹ÌÀÖ°Ô º» ¿µÈ­ ³×¿ä.. ½ºÅä¸®µµ Åº¤¼Åº  ,1,0,0
2727,2016.12.19,10,¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­. ³Ê¹« ÀßºÃ´Ù  ,1,0,0
2728,2016.12.19,10,ÀÜÀÜÇÏ°í ¸¶À½ÀÌ µû¶æÇØÁö´Â  ,1,0,0
2729,2016.12.19,9,°ü¶÷°´¸¶À½ÀÌ µû¶æÇØÁö°í ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
2730,2016.12.19,9,°ü¶÷°´¿Ï¼ºµµ¹Ù ±²ÀåÈ÷ ³ôÀº ÀÛÇ°ÀÌ´Ù  ,1,0,0
2731,2016.12.19,10,Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁß! Àç¹Ô¾î¿ä °¨µ¿µµÀÖ°í !!  ,1,0,0
2732,2016.12.19,10,°ü¶÷°´°ú°Å·Î µ¹¾Æ°¥¼ö ÀÖ´Ù¸é »ý°¢ÇØº¸°ÔµÇ´Â¿µÈ­  ,1,0,0
2733,2016.12.19,10,"ÅÂ¾î³ª¼­ Ã³À½ ÆòÁ¡³²±ä´Ù. ³ª ¿µ¾Ë¸øÀÎµ¥  ´ç½Å, ÀÌ¶û ¶ó¶ó·£µå´Â ³»°¡ º» ¿µÈ­ Çàº¹À» Ã£¾Æ¼­(Àª½º¹Ì½º ÁÖ¿¬) ´ÙÀ½À¸·Î ±¦ÂúÀº ¿µÈ­´õ¶ó ÃßÃµÇÑ´Ù. ³ª ´ñ±Û´Ù´Â ¾Ë¹Ù»ý Àý´ë¾Æ´Ï´Ï±î ¹Ï¾îºÁ  ",1,0,0
2734,2016.12.19,10,Á¦ ÀÎ»ý¿µÈ­°¡ µÉ°Å°°Àº ±×·± ¿µÈ­¿´¾î¿ä ÁøÂ¥ °¨¸í±í°Ô ¿Í´êÀº ¿µÈ­°¡µÇ¾î¼­ ±Ù·¡ º» ¿µÈ­Áß¿¡ ÁøÂ¥ ÃÖ°í  ,1,0,0
2735,2016.12.19,10,Àç¹Õ¾î¿ä ÇÑ¹ø ´õ º¼°Å¿¡¿ä  ,1,0,0
2736,2016.12.19,10,°ü¶÷°´°¡½¿µû¶æÇØÁö°í ÁÖº¯»ç¶÷µéÀÇ ¼ÒÁßÇÔÀ» ¾Ë°ÔÇØÁÖ³×¿ä.  ,1,0,0
2737,2016.12.19,10,°¨Á¤ÀÇ °­¾àÀ» ÀÚ¿¬½º·´°Ô Á¶ÀýÇÏ°í ½ºÅä¸®°¡ ÅºÅºÇÑ 2016³â ÃÖ°íÀÇ ¿µÈ­!!!  ,1,0,0
2738,2016.12.19,10,¿ÏÀü ±Â ÀÔ´Ï´Ù¾Æ!¤¾¤¾  ,1,0,0
2739,2016.12.19,7,°ü¶÷°´¼ÖÁ÷È÷ ¿¬±âµéÀº ´ÙÀßÇÏ½Ã´Âµ¥ ¹º°¡ Ã¥º¸´Ù´Â ½½ÇÂ´À³©¤¤ ¾ø¾ú½À´Ï´Ù ±×·¡µµ ÀßºÃ½À´Ï´Ù  ,1,0,0
2740,2016.12.19,8,°ü¶÷°´Àç¹Õ±äÇÑµ¥ ÀÌ»óÇÏ±âµµ... ¾ÏÆ° ½½ÆÛ¤Ð  ,1,0,0
2741,2016.12.19,10,Ã¹ °øÁßÀüÈ­ ¹Ú½º ¾À¿¡¼­ºÎÅÍ ¸ôÀÔ°¨ Â¿°í ¿µÈ­ º¸´Â ³»³» ½ÉÀå ¾ÆÆÍ¾î¿©...¾Æ ¶Çº¸·¯ °¡¾ßÁö ÀÎ»ý¿µÈ­!!!  ,1,0,0
2742,2016.12.19,10,30³âÈÄ ³ª¸¦ ±â¾ïÇØÁÖ´Â »ç¶÷ÀÌ ÀÖ´Ù´Â °Í....  ,1,0,0
2743,2016.12.19,10,´ë¹Ú´ë¹Ú  ¼Ò¼³ÀÌ µåµð¾î ¿µÈ­È­µÆ³ªº¸³×¿ä!º¸·¯°¡¾ß°Ú¾î¿ä  ,1,0,0
2744,2016.12.19,10,¿øÀÛÀ» º¸°í.º» ¿µÈ­ÀÎµ¥ ³Ê¹« µû¶æÇÑ¿µÈ­´Ù. ÁÖº¯ »ç¶÷µéÀ» ´Ù½Ã µ¹¾Æº¸°ÔµÇ´Â °è±â°¡µÇ¾ú´Ù  ,1,0,0
2745,2016.12.19,10,"°ü¶÷°´º¯¿äÇÑÀÌ ³Ê¹« ¸Å·ÂÀû, Ã¤¼­ÁøÀº½ÅÀÎÀÌ ¸Â³ª?  ",1,0,0
2746,2016.12.19,9,°ü¶÷°´ÀÜÀÜÇÏ°íµû¶æÇÑ¿µÈ­!!!!  ,1,0,0
2747,2016.12.19,10,¿©¿îÀÌ ³²´Â ¿µÈ­.. ³Ê¹« ÁÁ¾Ò´ø  ,1,0,0
2748,2016.12.19,6,°ü¶÷°´Á¶±Ý Áö·ç.... ÆòÁ¡º¸°í º»°Çµ¥..  ,1,0,0
2749,2016.12.19,10,"¼ÖÁ÷È÷ ³­ÇØÇÏ°í ¾î·Á¿î ºÎºÐÀÌ ÀÖ¾ú´Ù. ÇÏÁö¸¸ ¸·È÷´Â ºÎºÐÀº ¾ø¾ú°í, ÀÜÀÜÇÑ Èå¸§ÀÌ¾úÀ¸³ª ¸Þ¼¼Áö¿Í °¨µ¿À» ÃæºÐÈ÷ Áá´ø ¿µÈ­¿´´Ù.ÇöÀç¿¡ Ãæ½ÇÇÏ¿© ÈÄÈ¸ÇÏÁö ¸»¶õ ¸Þ¼¼Áö¸¦ ´ãÀº ¿µÈ­!  ",1,0,0
2750,2016.12.19,10,Àç¹Ô¶°¿©  Á¤¸» Àç¹Õ¶°¿©  Ã³À½À¸·Î  ½Ã°è¸¦ ¾ÈºÃ¾î¿ä  ,1,0,0
2751,2016.12.19,9,¿¬¾Æ³Ä ¼ö¾Æ³Ä °á±¹Àº...  ,1,0,0
2752,2016.12.19,10,¿¬±âµµ ÁÁ°í ¹¶Å¬ÇÏ°í ¿£µùµµ ÁÁ°í ¿äÁò ¿£µù°°Áö¾ÊÀº ¿£µùÀ¸·Î ³¡³ª´Â°Å ¸¹Àºµ¥ ±ò±ÝÇÏ°Ô ¸¶¹«¸®ÇØ¼­ ÁÁ³×¿ä  ,1,0,0
2753,2016.12.19,10,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.Ãß¿î °Ü¿ï¿¡ º¸±â µüÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
2754,2016.12.19,8,°ü¶÷°´±â´ë¸¸Å­ ½Ç¸Á½º·´Áö ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä  ,1,0,0
2755,2016.12.19,10,°ü¶÷°´Àç¹ÌÀÕ½À´Ï´Ù¾Æ¾Æ¾î¾Æ¿ì¿ì´õž„Áö³ë  ,1,0,0
2756,2016.12.19,10,¸¶À½¿¡ Èú¸µÀ» °¡Á®´ÙÁÖ´Â ÀÜÀÜÇÑ ¿µÈ­³×¿ä  º¸°í³ª¼­  ´õ¿í ¼³·¹ÀÌ´Â ¿µÈ­¿¹¿ä  µÎ¹è¿ì¿¡ ¿¬±â´Â Á¤¸» ÃÖ°í¿´¾î¿ä  ¿£µùµÎ ÃÖ°í  ,1,0,0
2757,2016.12.19,10,°¡½¿ ¸Ô¸ÔÇØÁö´Â °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­. ¿©¿îÀÌ °¡½ÃÁö ¾Ê´Â´Ù.  ,1,0,0
2758,2016.12.19,1,"´ç½Å, °Å±â ÀÖÁö¸»°í ²¨Á® ÁÙ·¡¿ä. Æ¯È÷ °¨µ¶  ",1,0,0
2759,2016.12.19,5,ÆòÁ¡º¸°í ³Ê¹« ±â´ë¸¦ ÇÑ°Ç°¡¿ä...½Ã°£ ¿©ÇàÀÌ¶ó´Â ¼ÒÀçÀÇ ¿µÈ­³ª µå¶ó¸¶ µü...±×Á¤µµ ¿´¾î¿ä..°ú°Å·Î µ¹¾Æ°¡ »ç¶ûÇÏ´Â »ç¶÷À» »ì¸®±â ¹Ù»Û...º° ¸Þ¼¼Áöµµ ¸ð¸£°Ú°í..°¨µ¿µµ ¸ð¸£°Ú°í..  ,1,0,0
2760,2016.12.19,10,°ü¶÷°´³Ê¹« Àç¹Õ°Ô º»¿µÈ­!!  ,1,0,0
2761,2016.12.19,10,°ü¶÷°´°ç¿¡ÀÖ´Â »ç¶÷ÀÇ ¼ÒÁßÇÔÀ» ´õ¿í  Àý½ÇÈ÷ ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù. °­·ÂÃßÃµÇØ¿ä!!  ,1,0,0
2762,2016.12.19,8,°ü¶÷°´Àç¹ÌÀÖ°Ô º» ÀÌ¹ø ¿µÈ­ Áß ÇÏ³ª¾à°£ ³»¿ëÀÌ Á» ´õ ±¸¼ºÀÌ ¾ËÃ¡À¸¸é Çß¾ú´ø ¾Æ½¬¿òÀÌ ÀÖ¾úÁö¸¸ ±×·¡µµ ¿µÈ­´Â ¾Æ½¬¿òÀÌ Ç×»ó ¸¹ÀÌ ³²´Â ¹ýÀÌ´Ï ÁÁ¾Ò´ø ¿µÈ­¿´´ø°Å °°´Ù  ,1,0,0
2763,2016.12.19,10,°ÑÀ¸·Î´Â ¸¹ÀÌ¿ïÁö¾Ê¾ÒÁö¸¸ °¡½¿ÇÑÄÒ¿¡ ¸¶À½À» µûµíÇÏ°ÔÇØÁØ¿µÈ­ (ÀÎ»ý¿µÈ­)  ,1,0,0
2764,2016.12.19,8,°ü¶÷°´¾ÆÁÖ Àç¹ÕÀ¾´Ï´Ù ÃÖ°í¿¹¿ä  ,1,0,0
2765,2016.12.19,10,"°ü¶÷°´°¡½¿ ¸Ô¸ÔÇÏ°í ³Ê¹«³ª ½½Æâ´ø ¿µÈ­ ..µ¹ÀÌÅ°°í ½ÍÀº ¼ø°£ÀÌ ´©±¸³ª ÀÖÁÒ¤Ð¤Ð,,,...  ",1,0,0
2766,2016.12.19,10,ÀÌ ¿µÈ­ °³ÀÎÀûÀ¸·Î ÁøÂ¥ÁøÂ¥ Àç¹Õ¾î¿ä Ã¥À¸·Îº¼¶§µµ Àç¹Õ¾ú´Âµ¥ ¿µÈ­´Â ´õ Àç¹Õ¾î¿ä µü Ã¥ Àß°£Ãß¸° ´À³¦  ÁÖº¯¿¡¼­ Àç¹Ì¾ø´Ù°íÇÏ´Âµ¥ ÁøÂ¥ º¸¸éÈÄÈ¸¾ÈÇÒ°Å¿¹¿ä ²Àº¸¼¼¿ä~  ,1,0,0
2767,2016.12.19,10,"¿øÀÛ°ú °°Àº, ¿øÀÛ°ú´Â ¶Ç´Ù¸¥ °¨µ¿  ",1,0,0
2768,2016.12.19,8,°ü¶÷°´Àß ºÃÀ¾´Ï´Ù.ÇÑ±¹¿µÈ­ÀÇ Èû!  ,1,0,0
2769,2016.12.19,8,°ü¶÷°´¿øÀÛ¿¡ Á¶±Ý ¸ø¹ÌÄ¡´Â....³»¿ëÀº ¾Æ½±Áö¸¸ ¿¬±â·ÂÀº ¿ª½Ã³ª ÀÎÁ¤ÇÕ´Ï´Ù  ,1,0,0
2770,2016.12.19,7,½Ã°£ ¿©Çà ¼ÒÀç´Â ¾ðÁ¦³ª Èï¹Ì·ÓÁö¸¸ °³¿¬¼ºÀ» »ì·Á¾ß ¿µÈ­°¡ ÀÛÇ°¼ºÀÌ ÀÖ´Âµ¥ ±×·¯Áö ¸ø ÇÑ Á¡ÀÌ ¾ÈÅ¸±õ´Ù. ´ëÃ¼·Î 2½Ã°£ÀÌ Áö·çÇÒ Æ´ ¾øÀÌ ºü¸£°Ô Èê·¶°í Ã¤¼­ÁøÀº ¸Å¿ì ¸Å·ÂÀûÀ¸·Î ³ª¿Â´Ù.  ,1,0,0
2771,2016.12.19,10,1010101010  ,1,0,0
2772,2016.12.19,10,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Áö·çÇÏÁöµµ ¾Ê°í ¿£µùµµ ±¦Âú³×¿ä  ,1,0,0
2773,2016.12.19,10,±Í¿è¹Ì½î °¨¼º°ú ÇÑ±¹°¨¼ºÀÇ Á¶È­°¡ Èï¹Ì·Ó½À´Ï´Ù  ,1,0,0
2774,2016.12.19,10,°ü¶÷°´¸¶À½ÀÌÈÆÈÆÇØÁö´Â¿µÈ­³×¿µ¿©¿©¾î¿©  ,1,0,0
2775,2016.12.19,10,°ü¶÷°´º¯¿äÇÑµµ ±×·¸°í...±èÀ±¼®µµ ¿¬±â ³Ê¹« ÀßÇÏ³×¿ä ¿©¿îÀÌ ³²½À´Ï´Ù  ,1,0,0
2776,2016.12.19,10,¿©¿îÀÌ ³Ê¹«³ª ±íÀº ¿µÈ­...º¯¿äÇÑ¢½  ,1,0,0
2777,2016.12.19,10,°ü¶÷°´Àç¹ÌÀÖ°í Àç¹Õ´Ù Àç¹Ô¾îºê·¯  ,1,0,0
2778,2016.12.19,10,¸íÀÛÀÔ´Ï´Ù. ´Ü¿¬ÄÚ ¸íÀÛÀÌ³×¿ä. ÀÜÀÜÇÏ°Ô ¿µÈ­¸¦ º¸°í ¸¶Ä¡ Ã¥ ÇÑ±ÇÀ» ÀÐ¾î³»¸° ±âºÐÀÔ´Ï´Ù. ¿£µù±îÁö ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.  ,1,0,0
2779,2016.12.19,8,°ü¶÷°´»ý°¢º¸´Ù Àç¹Ô¾ù¾î¿ä µ·¾Æ±õÁø¾Ê¾Ñ¾î¿ä  ,1,0,0
2780,2016.12.19,10,°ü¶÷°´³Ê¹«Àç¹Ô¾î¿ä!!!!  ,1,0,0
2781,2016.12.19,10,°ü¶÷°´¿µÈ­Àç¹Õ¾ú¾î¿ä~~~~  ,1,0,0
2782,2016.12.19,9,°ü¶÷°´³²ÀÚÄ£±¸¶û Àç¹Õ°ÔºÃ¾î¿ä~~  ,1,0,0
2783,2016.12.19,10,³ªÀÇ ¹Ì·¡ÀÇ ±× ¾îµò°¡... °ú°ÅÀÇ ³»°¡ º»´Ù¸é... Àß »ì°í ÀÖ´Â ÀÎ»ýÀÎ°¡.. ±×³É Áö±ÝÃ³·³ ÈÄÈ¸¾øÀÌ »ìÀÚ!!  ,1,0,0
2784,2016.12.19,3,¿¡ÈÞ...ÈÄ¹Ý 30ºÐ¿¡ ³¢¿ö¸ÂÃß±â  ,1,0,0
2785,2016.12.19,9,°ü¶÷°´»ç¶û°ú¿ìÁ¤ÀÌ´ã°ÜÀÖ´Â¿µÈ­  ,1,0,0
2786,2016.12.19,2,»·ÇÏ°í.. Áö·çÇÏ°í.. ¤Ð¤Ð ±â´ëÇß´Âµ¥ ³Ê¹« º°·Î¿©¼­ ¤Ð¤ÐÀ¢¸¸ÇÏ¸é ¿µÈ­º¸´Ù ¾ÈÀÚ´Âµ¥ ÀÌ°Å º¸´Ù Àä¾î¿ä.. ¼Ó»ó ¤Ð¤Ð  ,1,0,0
2787,2016.12.19,9,°ü¶÷°´½ºÅä¸®°¡ Áö·çÇÏÁö¾Ê³×¿ä ¹è¿ªµµ ÁÁ°í »óÅ­ÇÑ °¨µ¿µµÀÌ°í  ,1,0,0
2788,2016.12.19,10,°ü¶÷°´³Ê¹«Àç¹Õ¾ú¾î¿ä Ã¥À¸·Î´Ù½ÃÀÐ¾î¾ß°Ú³×¿ä¤¾  ,1,0,0
2789,2016.12.19,10,°ü¶÷°´Àç¹Ô¾ù¾î¿ä¤¾¤¾Â¯Â¯  ³ÑÁ¶¾Ñ¾î¿ä ²Àº¸¼À  ,1,0,0
2790,2016.12.19,10,ÃÖ°í³×¿© ¾öÃ»³­ ¸íÀÛÀÌ³×¿ä  ,1,0,0
2791,2016.12.19,9,°¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
2792,2016.12.19,6,ÇÏ ³×ÀÌ¹ö ÆòÁ¡¾Ö ³¬ÀÓ ±â´ë°¡ Ä¿¼­ ±Ù°¡ ±×´Ú Áö·çÇÏ°í ³ëÀë  ,1,0,0
2793,2016.12.19,10,°ü¶÷°´Â¯ÀÎµí..!ÇìÇì Ã¥µµ »ç¾ß°Ú¾î  ,1,0,0
2794,2016.12.19,9,°ü¶÷°´º¯¿äÇÑ¾¾ ±èÀ±¼®¾¾ µÎºÐÀÇ È¯»óÈ£ÈíÀ¸·Î º¸´Â ³»³» ½Ã°£ °¡´ÂÁÙ ¸ô¶ú³×¿ä  ,1,0,0
2795,2016.12.19,8,°ü¶÷°´°ç¿¡ÀÖ´Â»ç¶÷ÀÇ¤Ñ¼ÒÁßÇÔÀ» ´À³¢°ÔÇØÁÖ´Â¿µÈ­  ,1,0,0
2796,2016.12.19,8,¹«³­ÇÑ ¿µÈ­¿´´Ù. ¿äÁò¿¡´Â ½Ã°£¿©ÇàÀ» ÁÖÁ¦·Î ÇÏ´Â ¿µÈ­°¡ ¸¹ÀÌ ³ª¿À´Âµ¥...Áß¹ÚÁ¤µµ. ¿µÈ­ 400Æí ³Ñ¾î°¡±â ½ÃÀÛÇÏ´Ï ÀÌÁ¦ Á¤¸» ÅëÄèÇÏ°Ô µÚÅë¼öÄ¡´Â ¿µÈ­¾Æ´Ï¸é °¨ÈïÀÌ ¶³¾îÁö´Â°Í °°´Ù. .±×·¡µµ ÀÌ ¿µÈ­´öºÐ¿¡ ³ªÀÎÀÌ¶ó´Â µå¶ó¸¶¸¦ º¸°ÔµÆ´Âµ¥ ³ªÀÎµå¶ó¸¶ÃßÃµ  ,1,0,0
2797,2016.12.19,10,°ü¶÷°´±Â ²ÜÀëÀÌ¿¡¾ç ¼Ò¼³µµ Àç¹Õ¾î¾ç  ,1,0,0
2798,2016.12.19,9,°ü¶÷°´»ý°¢ ¾øÀÌ º»°Çµ¥  ÀÇ¹Ì ÀÖ³×¿ä ~~~ ÀÖÀ»¶§  ´õ »ç¶ûÇÏµµ  »ì¾Æ¾ß °Ú¾î¿ë  ,1,0,0
2799,2016.12.19,6,"°¨µ¿Àº ÀÖÁö¸¸ ÆòÁ¡ÀÌ ³ôÀº ¿µÈ­´Â ¾Æ´Ï´Ù. ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¼³µæ·ÂÀÌ ¶³¾îÁö°í ¾û¼ºÇØÁø´Ù. ¹ÚÇý¼öÀÇ ¾ó¾îºÙÀº ¿¬±â¿Í Ã¤¼­ÁøÀÇ ¾à°£ ¾î»öÇÑ ¿¬±â,º¯¿äÇÑÀÇ È­¸¸³»´Â ¿¬±â´Â ¸ôÀÔÀ» ¹æÇØÇÑ´Ù. ±èÀ±¼® È¥ÀÚ ²ø°í °¡´Â ´À³¦ÀÌ µå´Â ¿µÈ­  ",1,0,0
2800,2016.12.19,10,Àç¹Ô¾ù¾î¿ä °¨µ¿ÀûÀÌ°í ¿·¿¡ÀÕ´Â¿¬ÀÎÀÌ ´õ¿í´õ ¼ÒÁßÇØÁö´Â ¿µÈ­³×¿ä °¨»çÇÕ´Ï´Ù ¿øÀÛ¿¡ ¹þ¾î³ªÁö ¾Ê¾Æ¼­  ,1,0,0
2801,2016.12.19,10,¿Í ±»! ³ªÀÎÀÌ °è¼Ó »ý°¢Àº ³µÁö¸¸... ÁøÂ¥ ÆãÆã¿ï¾ú³×¿ä ±»±»  ,1,0,0
2802,2016.12.19,10,"°¨Á¤ÀÌÀÔÀ»  ÀßÇÏ´Â Àú·Î¼­´Â ¿ï¸ç ºÃ¾î¿ä ³¡³ª°í ³ª¼­ ¸Ó¸® ¾ÆÇÃÁ¤µµŽó¤¾¤¾ÀúÈñ ¾ö¸¶´Â ¿ì½ÃÁø ¾Ê¾Ò´Âµ¥ ±×³É µ·¾È¾Æ±î¿ï Á¤µµ·ÎÀÜÀÜÇÏ´Ù°í Æò°¡ÇÏ¼Ì±¸¿ä.""¾Æ¤µ¶ó"" ¶ó´Â ¿µÈ­º¸´Ù´Â ±¦Âú´Ù°í ÇÏ¼Ì¾î¿ä.  ",1,0,0
2803,2016.12.19,10,°ü¶÷°´ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù!!!  ,1,0,0
2804,2016.12.19,10,¿ÃÇØ º» ÃÖ°íÀÇ ÇÑ±¹¿µÈ­ Á¤¸» ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä.  ,1,0,0
2805,2016.12.19,10,¸¶À½À»  µû¶æÇÏ°Ô ÇØÁÖ´Â ¿µÈ­ ¿ÃÇØ °¡Àå °¨µ¿ÀûÀÎ ¿µÈ­´Ù½Ã º¸·¯°¡·Á±¸¿ä ^^  ,1,0,0
2806,2016.12.19,10,°ü¶÷°´¿øÀÛ°ú ºñ±³ÇÏ¸ç º¸·Á°í °¬´Âµ¥ºñ±³ÇÒ Æ´µµ ¾øÀÌ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ÀßºÃ½À´Ï´Ù.ÀÌ·±½Ä ÀÌ¶ó¸é ±â¿è ¹¿¼ÒÀÇ ´Ù¸¥ ÀÛÇ°µéµµ ¿µÈ­È­ µÇ¸é ÁÁ°Ú´Ù´Â »ý°¢ÀÌ µå³×¿ä!  ,1,0,0
2807,2016.12.19,9,±×³É »îÀÌ ÁöÄ¡°í Èûµé¶§. ¹ã¿¡ È¥ÀÚ ºÒ ´Ù ²¨³õ°í º¸¸é ÁøÂ¥ ÁÁÀ»µíÇÔ. Àç¹Õ±ä ÇÑµ¥ ¼ÖÁ÷È÷ ±ØÀå°¡¼­ º¼Á¤µµ´Â...  ,1,0,0
2808,2016.12.19,10,°ü¶÷°´ÀÎ»ý¿µÈ­°°½À´Ï´Ù º¸´Â³»³» ´«¹°ÀÌ °í¿´½À´Ï´Ù¤Ð¤Ð  ,1,0,0
2809,2016.12.19,9,°ü¶÷°´½½ÆÛ¼­ ¸Ô¸ÔÇÑµ¥ ±×¿ÍÁß Àç¹ÌÀÖ³×¿ä  ,1,0,0
2810,2016.12.19,9,°ü¶÷°´¿øÀÛÀÇ ¼ÒÀç¸¦ ÇÑ±¹Àû Á¤¼­¿¡ Àß Á¢¸ñÇß¾î¿ä  ,1,0,0
2811,2016.12.19,8,°ü¶÷°´¼Ò¼ÒÇÑ°¨µ¿ ³»ÀÚ½Å¿¡°Ô ÈÄÈ¸ÇÒ ¼±ÅÃÀºÇÏÁö¸»ÀÚ  ,1,0,0
2812,2016.12.19,9,¿ïÄÀÇÑµ¥ ¸·»ó ¾îµð¼­ ¿ï¾î¾ßÇÒÁö ¸ð¸£°Ú´Â...? ±×·¡µµ ÃæºÐÈ÷ Àç¹ÌÀÖ½À´Ï´Ù!  ,1,0,0
2813,2016.12.19,10,¿¬±â°¡....¸Ô¸ÔÇÏ³×¿ä...  ,1,0,0
2814,2016.12.19,10,ÀÌ·±ÇÑ±¹¿µÈ­¸¦ ¸¹ÀÌ ¸¸µé¾î ÁÖ¼¼¿ä  ,1,0,0
2815,2016.12.19,10,¹æ±Ý ¸· º¸°í¿Ô³×¿ä. Ã¥µµ ÀÐ¾ú´Âµ¥ ³Ê¹« °¨µ¿ÀûÀÌ¾î¼­ ´«¹°ÀÌ ³µ´Ù´Â.. ±â¿è¹¿¼Ò ´Ù¸¥ ÀÛÇ°µµ ¿µÈ­·Î ³ª¿À±æ  ,1,0,0
2816,2016.12.19,10,ÀÌ ¿µÈ­ Ã¥µµ ÀÐ°Ô ¸¸µå³×¿ä. *^^*Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù  ,1,0,0
2817,2016.12.19,4,Àç¹ÌÀÖ¾úÁö¸¸ ºÒÇÊ¿äÇÑ Àå¸é°ú °³¿¬¼º¾ø´Â Àå¸éÀÌ ³ª¿Í Á» ±×·¨´Ù. ¼Ò¼³ÀÇ Àç¹Ì¸¦ µû¶ó°¡Áö ¸øÇÑ´Ù. ¿µÈ­ ÀÚÃ¼ÀÇ ½ºÅä¸®´Â Àç¹ÕÁö¸¸ ¿øÀÛÀÇ Àç¹Ì´Â µû¶ó°¡Áö ¸øÇØ ¾Æ½±´Ù.  ,1,0,0
